

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 11:29:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  8162     0070                     ?_I2C_Master_Stop:	
  8163                           ; 1 bytes @ 0x0
  8164                           
  8165     0070                     ??_I2C_Master_Stop:	
  8166                           ; 1 bytes @ 0x0
  8167                           
  8168     0070                     ?_I2C_Master_Write:	
  8169                           ; 1 bytes @ 0x0
  8170                           
  8171     0070                     ??_I2C_Master_Write:	
  8172                           ; 1 bytes @ 0x0
  8173                           
  8174     0070                     ?_LCD_Write_4Bit:	
  8175                           ; 1 bytes @ 0x0
  8176                           
  8177     0070                     ?_LCD_Write_Char:	
  8178                           ; 1 bytes @ 0x0
  8179                           
  8180     0070                     ?_Backlight:	
  8181                           ; 1 bytes @ 0x0
  8182                           
  8183     0070                     ?_LCD_Clear:	
  8184                           ; 1 bytes @ 0x0
  8185                           
  8186     0070                     ?__Umul8_16:	
  8187                           ; 1 bytes @ 0x0
  8188                           
  8189     0070                     ?_fputc:	
  8190                           ; 2 bytes @ 0x0
  8191                           
  8192     0070                     ?___fpclassifyf:	
  8193                           ; 2 bytes @ 0x0
  8194                           
  8195     0070                     ?_ADC_GetConversion:	
  8196                           ; 2 bytes @ 0x0
  8197                           
  8198     0070                     ?_main:	
  8199                           ; 2 bytes @ 0x0
  8200                           
  8201     0070                     ?___wmul:	
  8202                           ; 2 bytes @ 0x0
  8203                           
  8204     0070                     ?_labs:	
  8205                           ; 2 bytes @ 0x0
  8206                           
  8207     0070                     ?___flneg:	
  8208                           ; 4 bytes @ 0x0
  8209                           
  8210     0070                     ?___fltol:	
  8211                           ; 4 bytes @ 0x0
  8212                           
  8213     0070                     ?___fladd:	
  8214                           ; 4 bytes @ 0x0
  8215                           
  8216     0070                     I2C1_EVENT_NACK@retEventState:	
  8217                           ; 4 bytes @ 0x0
  8218                           
  8219     0070                     I2C1_EVENT_ERROR@retEventState:	
  8220                           ; 1 bytes @ 0x0
  8221                           
  8222     0070                     I2C1_DataTransmit@data:	
  8223                           ; 1 bytes @ 0x0
  8224                           
  8225     0070                     I2C_Master_Write@data:	
  8226                           ; 1 bytes @ 0x0
  8227                           
  8228     0070                     __Umul8_16@multiplicand:	
  8229                           ; 1 bytes @ 0x0
  8230                           
  8231     0070                     memcpy@s1:	
  8232                           ; 1 bytes @ 0x0
  8233                           
  8234     0070                     putch@c:	
  8235                           ; 1 bytes @ 0x0
  8236                           
  8237     0070                     ___wmul@multiplier:	
  8238                           ; 1 bytes @ 0x0
  8239                           
  8240     0070                     fputc@c:	
  8241                           ; 2 bytes @ 0x0
  8242                           
  8243     0070                     strcpy@src:	
  8244                           ; 2 bytes @ 0x0
  8245                           
  8246     0070                     ___fleq@ff1:	
  8247                           ; 2 bytes @ 0x0
  8248                           
  8249     0070                     ___flneg@f1:	
  8250                           ; 4 bytes @ 0x0
  8251                           
  8252     0070                     ___fltol@f1:	
  8253                           ; 4 bytes @ 0x0
  8254                           
  8255     0070                     ___fladd@b:	
  8256                           ; 4 bytes @ 0x0
  8257                           
  8258     0070                     ___fpclassifyf@x:	
  8259                           ; 4 bytes @ 0x0
  8260                           
  8261     0070                     labs@a:	
  8262                           ; 4 bytes @ 0x0
  8263                           
  8264                           
  8265                           ; 4 bytes @ 0x0
  8266     0070                     	ds	1
  8267     0071                     ??_I2C1_EVENT_SEND_WR_ADDR:
  8268     0071                     ??_I2C1_EVENT_TX:	
  8269                           ; 1 bytes @ 0x1
  8270                           
  8271     0071                     ??_IO_Expander_Write:	
  8272                           ; 1 bytes @ 0x1
  8273                           
  8274     0071                     I2C1_EVENT_RX@retEventState:	
  8275                           ; 1 bytes @ 0x1
  8276                           
  8277     0071                     IO_Expander_Write@Data:	
  8278                           ; 1 bytes @ 0x1
  8279                           
  8280     0071                     memcpy@n:	
  8281                           ; 1 bytes @ 0x1
  8282                           
  8283                           
  8284                           ; 2 bytes @ 0x1
  8285     0071                     	ds	1
  8286     0072                     ??__Umul8_16:
  8287     0072                     ??_strcpy:	
  8288                           ; 1 bytes @ 0x2
  8289                           
  8290     0072                     ??_ADC_GetConversion:	
  8291                           ; 1 bytes @ 0x2
  8292                           
  8293     0072                     ??_LCD_Write_4Bit:	
  8294                           ; 1 bytes @ 0x2
  8295                           
  8296     0072                     ??_Backlight:	
  8297                           ; 1 bytes @ 0x2
  8298                           
  8299     0072                     fputc@fp:	
  8300                           ; 1 bytes @ 0x2
  8301                           
  8302     0072                     ___wmul@multiplicand:	
  8303                           ; 1 bytes @ 0x2
  8304                           
  8305                           
  8306                           ; 2 bytes @ 0x2
  8307     0072                     	ds	1
  8308     0073                     ??_fputc:
  8309     0073                     ??_memcpy:	
  8310                           ; 1 bytes @ 0x3
  8311                           
  8312     0073                     ADC_GetConversion@channel:	
  8313                           ; 1 bytes @ 0x3
  8314                           
  8315     0073                     I2C1_EVENT_TX@retEventState:	
  8316                           ; 1 bytes @ 0x3
  8317                           
  8318     0073                     LCD_Write_4Bit@Nibble:	
  8319                           ; 1 bytes @ 0x3
  8320                           
  8321                           
  8322                           ; 1 bytes @ 0x3
  8323     0073                     	ds	1
  8324     0074                     ??_I2C1_EventHandler:
  8325     0074                     ??_I2C1_ErrorEventHandler:	
  8326                           ; 1 bytes @ 0x4
  8327                           
  8328     0074                     ??_LCD_CMD:	
  8329                           ; 1 bytes @ 0x4
  8330                           
  8331     0074                     ??___fpclassifyf:	
  8332                           ; 1 bytes @ 0x4
  8333                           
  8334     0074                     ??_labs:	
  8335                           ; 1 bytes @ 0x4
  8336                           
  8337     0074                     ??_LCD_Write_Char:	
  8338                           ; 1 bytes @ 0x4
  8339                           
  8340     0074                     ??___wmul:	
  8341                           ; 1 bytes @ 0x4
  8342                           
  8343     0074                     ??___flneg:	
  8344                           ; 1 bytes @ 0x4
  8345                           
  8346     0074                     ??___fltol:	
  8347                           ; 1 bytes @ 0x4
  8348                           
  8349     0074                     ?___xxtofl:	
  8350                           ; 1 bytes @ 0x4
  8351                           
  8352     0074                     memcpy@tmp:	
  8353                           ; 4 bytes @ 0x4
  8354                           
  8355     0074                     strcpy@d:	
  8356                           ; 1 bytes @ 0x4
  8357                           
  8358     0074                     ___wmul@product:	
  8359                           ; 1 bytes @ 0x4
  8360                           
  8361     0074                     __Umul8_16@product:	
  8362                           ; 2 bytes @ 0x4
  8363                           
  8364     0074                     ___fleq@ff2:	
  8365                           ; 2 bytes @ 0x4
  8366                           
  8367     0074                     ___fladd@a:	
  8368                           ; 4 bytes @ 0x4
  8369                           
  8370     0074                     ___xxtofl@val:	
  8371                           ; 4 bytes @ 0x4
  8372                           
  8373                           
  8374                           ; 4 bytes @ 0x4
  8375     0074                     	ds	1
  8376     0075                     LCD_CMD@CMD:
  8377     0075                     LCD_Write_Char@Data:	
  8378                           ; 1 bytes @ 0x5
  8379                           
  8380     0075                     memcpy@d1:	
  8381                           ; 1 bytes @ 0x5
  8382                           
  8383     0075                     strcpy@dest:	
  8384                           ; 1 bytes @ 0x5
  8385                           
  8386                           
  8387                           ; 1 bytes @ 0x5
  8388     0075                     	ds	1
  8389     0076                     ??_I2C1_ISR:
  8390     0076                     ??_I2C1_ERROR_ISR:	
  8391                           ; 1 bytes @ 0x6
  8392                           
  8393     0076                     ?_LCD_Write_String:	
  8394                           ; 1 bytes @ 0x6
  8395                           
  8396     0076                     ?_LCD_Set_Cursor:	
  8397                           ; 1 bytes @ 0x6
  8398                           
  8399     0076                     ??_LCD_Clear:	
  8400                           ; 1 bytes @ 0x6
  8401                           
  8402     0076                     ?_read_prec_or_width:	
  8403                           ; 1 bytes @ 0x6
  8404                           
  8405     0076                     LCD_Set_Cursor@COL:	
  8406                           ; 2 bytes @ 0x6
  8407                           
  8408     0076                     read_prec_or_width@ap:	
  8409                           ; 1 bytes @ 0x6
  8410                           
  8411     0076                     memcpy@d:	
  8412                           ; 1 bytes @ 0x6
  8413                           
  8414     0076                     LCD_Write_String@Str:	
  8415                           ; 1 bytes @ 0x6
  8416                           
  8417     0076                     __Umul8_16@word_mpld:	
  8418                           ; 2 bytes @ 0x6
  8419                           
  8420                           
  8421                           ; 2 bytes @ 0x6
  8422     0076                     	ds	1
  8423     0077                     ??_LCD_Set_Cursor:
  8424     0077                     LCD_Set_Cursor@ROW:	
  8425                           ; 1 bytes @ 0x7
  8426                           
  8427     0077                     memcpy@s:	
  8428                           ; 1 bytes @ 0x7
  8429                           
  8430                           
  8431                           ; 1 bytes @ 0x7
  8432     0077                     	ds	1
  8433     0078                     ??_LCD_Write_String:
  8434     0078                     ??___fleq:	
  8435                           ; 1 bytes @ 0x8
  8436                           
  8437     0078                     ??___xxtofl:	
  8438                           ; 1 bytes @ 0x8
  8439                           
  8440     0078                     ??_read_prec_or_width:	
  8441                           ; 1 bytes @ 0x8
  8442                           
  8443     0078                     ?_fputs:	
  8444                           ; 1 bytes @ 0x8
  8445                           
  8446     0078                     ___fltol@sign1:	
  8447                           ; 2 bytes @ 0x8
  8448                           
  8449     0078                     ___fladd@signs:	
  8450                           ; 1 bytes @ 0x8
  8451                           
  8452     0078                     __Umul8_16@multiplier:	
  8453                           ; 1 bytes @ 0x8
  8454                           
  8455     0078                     fputs@fp:	
  8456                           ; 1 bytes @ 0x8
  8457                           
  8458                           
  8459                           ; 1 bytes @ 0x8
  8460     0078                     	ds	1
  8461     0079                     ??_fputs:
  8462     0079                     ___fltol@exp1:	
  8463                           ; 1 bytes @ 0x9
  8464                           
  8465     0079                     ___fladd@aexp:	
  8466                           ; 1 bytes @ 0x9
  8467                           
  8468     0079                     LCD_Write_String@i:	
  8469                           ; 1 bytes @ 0x9
  8470                           
  8471                           
  8472                           ; 2 bytes @ 0x9
  8473     0079                     	ds	1
  8474     007A                     ___fladd@bexp:
  8475                           
  8476                           ; 1 bytes @ 0xA
  8477     007A                     	ds	1
  8478     007B                     ?_pad:
  8479     007B                     ___fladd@grs:	
  8480                           ; 1 bytes @ 0xB
  8481                           
  8482     007B                     pad@buf:	
  8483                           ; 1 bytes @ 0xB
  8484                           
  8485                           
  8486                           ; 1 bytes @ 0xB
  8487     007B                     	ds	1
  8488     007C                     ??___flsub:
  8489     007C                     pad@p:	
  8490                           ; 1 bytes @ 0xC
  8491                           
  8492                           
  8493                           ; 2 bytes @ 0xC
  8494     007C                     	ds	2
  8495     007E                     ??_Timer0_OverflowISR:
  8496     007E                     ??_Timer0_DefaultOverflowCallback:	
  8497                           ; 1 bytes @ 0xE
  8498                           
  8499     007E                     ??_INTERRUPT_InterruptManager:	
  8500                           ; 1 bytes @ 0xE
  8501                           
  8502                           
  8503                           	psect	cstackBANK0
  8504     0020                     __pcstackBANK0:	
  8505                           ; 1 bytes @ 0xE
  8506                           
  8507     0020                     ??___fladd:
  8508     0020                     ___xxtofl@sign:	
  8509                           ; 1 bytes @ 0x0
  8510                           
  8511     0020                     read_prec_or_width@c:	
  8512                           ; 1 bytes @ 0x0
  8513                           
  8514     0020                     fputs@c:	
  8515                           ; 1 bytes @ 0x0
  8516                           
  8517     0020                     ___fpclassifyf@e:	
  8518                           ; 1 bytes @ 0x0
  8519                           
  8520                           
  8521                           ; 2 bytes @ 0x0
  8522     0020                     	ds	1
  8523     0021                     ___xxtofl@exp:
  8524     0021                     read_prec_or_width@n:	
  8525                           ; 1 bytes @ 0x1
  8526                           
  8527     0021                     fputs@i:	
  8528                           ; 2 bytes @ 0x1
  8529                           
  8530                           
  8531                           ; 2 bytes @ 0x1
  8532     0021                     	ds	1
  8533     0022                     ___xxtofl@arg:
  8534     0022                     ___fpclassifyf@u:	
  8535                           ; 4 bytes @ 0x2
  8536                           
  8537                           
  8538                           ; 4 bytes @ 0x2
  8539     0022                     	ds	1
  8540     0023                     read_prec_or_width@fmt:
  8541     0023                     fputs@s:	
  8542                           ; 1 bytes @ 0x3
  8543                           
  8544                           
  8545                           ; 1 bytes @ 0x3
  8546     0023                     	ds	1
  8547     0024                     ??_pad:
  8548                           
  8549                           ; 1 bytes @ 0x4
  8550     0024                     	ds	1
  8551     0025                     pad@i:
  8552                           
  8553                           ; 2 bytes @ 0x5
  8554     0025                     	ds	1
  8555     0026                     ?___flmul:
  8556     0026                     ___flmul@b:	
  8557                           ; 4 bytes @ 0x6
  8558                           
  8559                           
  8560                           ; 4 bytes @ 0x6
  8561     0026                     	ds	1
  8562     0027                     pad@fp:
  8563                           
  8564                           ; 1 bytes @ 0x7
  8565     0027                     	ds	1
  8566     0028                     ?_xtoa:
  8567     0028                     xtoa@d:	
  8568                           ; 1 bytes @ 0x8
  8569                           
  8570                           
  8571                           ; 2 bytes @ 0x8
  8572     0028                     	ds	2
  8573     002A                     ??_xtoa:
  8574     002A                     ___flmul@a:	
  8575                           ; 1 bytes @ 0xA
  8576                           
  8577                           
  8578                           ; 4 bytes @ 0xA
  8579     002A                     	ds	1
  8580     002B                     xtoa@w:
  8581                           
  8582                           ; 2 bytes @ 0xB
  8583     002B                     	ds	2
  8584     002D                     xtoa@fp:
  8585                           
  8586                           ; 1 bytes @ 0xD
  8587     002D                     	ds	1
  8588     002E                     ??___flmul:
  8589     002E                     xtoa@p:	
  8590                           ; 1 bytes @ 0xE
  8591                           
  8592                           
  8593                           ; 2 bytes @ 0xE
  8594     002E                     	ds	2
  8595     0030                     xtoa@c:
  8596                           
  8597                           ; 1 bytes @ 0x10
  8598     0030                     	ds	1
  8599     0031                     xtoa@i:
  8600                           
  8601                           ; 2 bytes @ 0x11
  8602     0031                     	ds	2
  8603     0033                     ___flmul@sign:
  8604                           
  8605                           ; 1 bytes @ 0x13
  8606     0033                     	ds	1
  8607     0034                     ___flmul@grs:
  8608                           
  8609                           ; 4 bytes @ 0x14
  8610     0034                     	ds	4
  8611     0038                     ___flmul@aexp:
  8612                           
  8613                           ; 1 bytes @ 0x18
  8614     0038                     	ds	1
  8615     0039                     ___flmul@bexp:
  8616                           
  8617                           ; 1 bytes @ 0x19
  8618     0039                     	ds	1
  8619     003A                     ___flmul@prod:
  8620                           
  8621                           ; 4 bytes @ 0x1A
  8622     003A                     	ds	4
  8623     003E                     ___flmul@temp:
  8624                           
  8625                           ; 2 bytes @ 0x1E
  8626     003E                     	ds	2
  8627     0040                     ?___flge:
  8628     0040                     ?___flsub:	
  8629                           ; 1 bit 
  8630                           
  8631     0040                     ?___fldiv:	
  8632                           ; 4 bytes @ 0x20
  8633                           
  8634     0040                     ___flge@ff1:	
  8635                           ; 4 bytes @ 0x20
  8636                           
  8637     0040                     ___flsub@a:	
  8638                           ; 4 bytes @ 0x20
  8639                           
  8640     0040                     ___fldiv@a:	
  8641                           ; 4 bytes @ 0x20
  8642                           
  8643                           
  8644                           ; 4 bytes @ 0x20
  8645     0040                     	ds	4
  8646     0044                     ___flge@ff2:
  8647     0044                     ___flsub@b:	
  8648                           ; 4 bytes @ 0x24
  8649                           
  8650     0044                     ___fldiv@b:	
  8651                           ; 4 bytes @ 0x24
  8652                           
  8653                           
  8654                           ; 4 bytes @ 0x24
  8655     0044                     	ds	4
  8656     0048                     ??___flge:
  8657     0048                     ??___fldiv:	
  8658                           ; 1 bytes @ 0x28
  8659                           
  8660                           
  8661                           ; 1 bytes @ 0x28
  8662     0048                     	ds	5
  8663     004D                     ___fldiv@rem:
  8664                           
  8665                           ; 4 bytes @ 0x2D
  8666     004D                     	ds	4
  8667     0051                     ___fldiv@sign:
  8668                           
  8669                           ; 1 bytes @ 0x31
  8670     0051                     	ds	1
  8671     0052                     ___fldiv@new_exp:
  8672                           
  8673                           ; 2 bytes @ 0x32
  8674     0052                     	ds	2
  8675     0054                     ___fldiv@grs:
  8676                           
  8677                           ; 4 bytes @ 0x34
  8678     0054                     	ds	4
  8679     0058                     ___fldiv@bexp:
  8680                           
  8681                           ; 1 bytes @ 0x38
  8682     0058                     	ds	1
  8683     0059                     ___fldiv@aexp:
  8684                           
  8685                           ; 1 bytes @ 0x39
  8686     0059                     	ds	1
  8687     005A                     ?_floorf:
  8688     005A                     floorf@x:	
  8689                           ; 4 bytes @ 0x3A
  8690                           
  8691                           
  8692                           ; 4 bytes @ 0x3A
  8693     005A                     	ds	4
  8694     005E                     ??_floorf:
  8695                           
  8696                           ; 1 bytes @ 0x3E
  8697     005E                     	ds	6
  8698     0064                     floorf@m:
  8699                           
  8700                           ; 4 bytes @ 0x44
  8701     0064                     	ds	4
  8702     0068                     floorf@e:
  8703                           
  8704                           ; 2 bytes @ 0x48
  8705     0068                     	ds	2
  8706     006A                     floorf@u:
  8707                           
  8708                           ; 4 bytes @ 0x4A
  8709     006A                     	ds	4
  8710     006E                     ?_vfpfcnvrt:
  8711     006E                     vfpfcnvrt@fmt:	
  8712                           ; 1 bytes @ 0x4E
  8713                           
  8714                           
  8715                           ; 1 bytes @ 0x4E
  8716     006E                     	ds	1
  8717     006F                     vfpfcnvrt@ap:
  8718                           
  8719                           ; 1 bytes @ 0x4F
  8720     006F                     	ds	1
  8721                           
  8722                           	psect	maintext
  8723     1193                     __pmaintext:	
  8724 ;;
  8725 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  8726 ;;
  8727 ;; *************** function _main *****************
  8728 ;; Defined at:
  8729 ;;		line 46 in file "main.c"
  8730 ;; Parameters:    Size  Location     Type
  8731 ;;		None
  8732 ;; Auto vars:     Size  Location     Type
  8733 ;;  i               2    0        int 
  8734 ;; Return value:  Size  Location     Type
  8735 ;;                  2  1137[None  ] int 
  8736 ;; Registers used:
  8737 ;;		wreg, status,2, status,0, pclath, cstack
  8738 ;; Tracked objects:
  8739 ;;		On entry : B1F/0
  8740 ;;		On exit  : 0/0
  8741 ;;		Unchanged: 0/0
  8742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8745 ;;      Temps:          0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  8746 ;;      Totals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  8747 ;;Total ram usage:        2 bytes
  8748 ;; Hardware stack levels required when called: 15
  8749 ;; This function calls:
  8750 ;;		_CCP2_LoadDutyValue
  8751 ;;		_SYSTEM_Initialize
  8752 ;; This function is called by:
  8753 ;;		Startup code after reset
  8754 ;; This function uses a non-reentrant model
  8755 ;;
  8756                           
  8757     1193                     _main:	
  8758                           ;psect for function _main
  8759                           
  8760     1193                     l6284:	
  8761                           ;incstack = 0
  8762                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  8763                           
  8764                           
  8765                           ;main.c: 48:     SYSTEM_Initialize();
  8766     1193  3190  2095  3191   	fcall	_SYSTEM_Initialize
  8767     1196                     l6286:
  8768                           
  8769                           ;main.c: 51:     PIE1bits.SSP1IE = 0;
  8770     1196  0021               	movlb	1	; select bank1
  8771     1197  1190               	bcf	16,3	;volatile
  8772     1198                     l6288:
  8773                           
  8774                           ;main.c: 52:     PIE2bits.BCL1IE = 0;
  8775     1198  1191               	bcf	17,3	;volatile
  8776     1199                     l6290:
  8777                           
  8778                           ;main.c: 59:     (INTCONbits.GIE = 1);
  8779     1199  178B               	bsf	11,7	;volatile
  8780     119A                     l6292:
  8781                           
  8782                           ;main.c: 65:     (INTCONbits.PEIE = 1);
  8783     119A  170B               	bsf	11,6	;volatile
  8784     119B                     l6294:
  8785     119B                     l6296:
  8786                           
  8787                           ;main.c: 81:     INTCONbits.TMR0IE = 0;
  8788     119B  128B               	bcf	11,5	;volatile
  8789     119C                     l6298:
  8790                           
  8791                           ;main.c: 82:     LATBbits.LATB4 = 0;
  8792     119C  0022               	movlb	2	; select bank2
  8793     119D  120D               	bcf	13,4	;volatile
  8794     119E                     l6300:
  8795                           
  8796                           ;main.c: 83:     LATBbits.LATB5 = 0;
  8797     119E  128D               	bcf	13,5	;volatile
  8798     119F                     l6302:
  8799                           
  8800                           ;main.c: 84:     LATBbits.LATB6 = 0;
  8801     119F  130D               	bcf	13,6	;volatile
  8802     11A0                     l6304:
  8803                           
  8804                           ;main.c: 85:     CCP2_LoadDutyValue(500);
  8805     11A0  30F4               	movlw	244
  8806     11A1  0023               	movlb	3	; select bank3
  8807     11A2  00BE               	movwf	CCP2_LoadDutyValue@dutyValue^(0+384)
  8808     11A3  3001               	movlw	1
  8809     11A4  00BF               	movwf	(CCP2_LoadDutyValue@dutyValue^(0+384)+1)
  8810     11A5  319E  26FB  3191   	fcall	_CCP2_LoadDutyValue
  8811     11A8                     l6306:
  8812                           
  8813                           ;main.c: 87:     {;main.c: 99:         LATBbits.LATB6 = 0;
  8814     11A8  0022               	movlb	2	; select bank2
  8815     11A9  130D               	bcf	13,6	;volatile
  8816                           
  8817                           ;main.c: 100:         _delay((unsigned long)((500)*(4000000/4000.0)));
  8818     11AA  3003               	movlw	3
  8819     11AB  0023               	movlb	3	; select bank3
  8820     11AC  00C1               	movwf	(??_main^(0+384)+1)
  8821     11AD  308A               	movlw	138
  8822     11AE  00C0               	movwf	??_main^(0+384)
  8823     11AF  3055               	movlw	85
  8824     11B0                     u5427:
  8825     11B0  0B89               	decfsz	9,f
  8826     11B1  29B0               	goto	u5427
  8827     11B2  0BC0               	decfsz	??_main^(0+384),f
  8828     11B3  29B0               	goto	u5427
  8829     11B4  0BC1               	decfsz	(??_main^(0+384)+1),f
  8830     11B5  29B0               	goto	u5427
  8831     11B6  3200               	nop2
  8832     11B7                     l6308:
  8833                           
  8834                           ;main.c: 101:         LATBbits.LATB6 = 1;
  8835     11B7  0022               	movlb	2	; select bank2
  8836     11B8  170D               	bsf	13,6	;volatile
  8837                           
  8838                           ;main.c: 102:         _delay((unsigned long)((500)*(4000000/4000.0)));
  8839     11B9  3003               	movlw	3
  8840     11BA  0023               	movlb	3	; select bank3
  8841     11BB  00C1               	movwf	(??_main^(0+384)+1)
  8842     11BC  308A               	movlw	138
  8843     11BD  00C0               	movwf	??_main^(0+384)
  8844     11BE  3055               	movlw	85
  8845     11BF                     u5437:
  8846     11BF  0B89               	decfsz	9,f
  8847     11C0  29BF               	goto	u5437
  8848     11C1  0BC0               	decfsz	??_main^(0+384),f
  8849     11C2  29BF               	goto	u5437
  8850     11C3  0BC1               	decfsz	(??_main^(0+384)+1),f
  8851     11C4  29BF               	goto	u5437
  8852     11C5  3200               	nop2
  8853     11C6  29A8               	goto	l6306
  8854     11C7  3180  2841         	ljmp	start
  8855     11C9                     __end_of_main:
  8856                           
  8857                           	psect	text1
  8858     1095                     __ptext1:	
  8859 ;; *************** function _SYSTEM_Initialize *****************
  8860 ;; Defined at:
  8861 ;;		line 40 in file "mcc_generated_files/system/src/system.c"
  8862 ;; Parameters:    Size  Location     Type
  8863 ;;		None
  8864 ;; Auto vars:     Size  Location     Type
  8865 ;;		None
  8866 ;; Return value:  Size  Location     Type
  8867 ;;                  1    wreg      void 
  8868 ;; Registers used:
  8869 ;;		wreg, status,2, status,0, pclath, cstack
  8870 ;; Tracked objects:
  8871 ;;		On entry : 0/0
  8872 ;;		On exit  : 0/0
  8873 ;;		Unchanged: 0/0
  8874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8879 ;;Total ram usage:        0 bytes
  8880 ;; Hardware stack levels used: 1
  8881 ;; Hardware stack levels required when called: 14
  8882 ;; This function calls:
  8883 ;;		_ADC_Initialize
  8884 ;;		_CCP1_Initialize
  8885 ;;		_CCP2_Initialize
  8886 ;;		_CLOCK_Initialize
  8887 ;;		_EUSART_Initialize
  8888 ;;		_I2C1_Initialize
  8889 ;;		_INTERRUPT_Initialize
  8890 ;;		_PIN_MANAGER_Initialize
  8891 ;;		_TMR1_Initialize
  8892 ;;		_TMR2_Initialize
  8893 ;;		_TMR4_Initialize
  8894 ;;		_Timer0_Initialize
  8895 ;; This function is called by:
  8896 ;;		_main
  8897 ;; This function uses a non-reentrant model
  8898 ;;
  8899                           
  8900     1095                     _SYSTEM_Initialize:	
  8901                           ;psect for function _SYSTEM_Initialize
  8902                           
  8903     1095                     l6276:	
  8904                           ;incstack = 0
  8905                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  8906                           
  8907                           
  8908                           ;mcc_generated_files/system/src/system.c: 42:     CLOCK_Initialize();
  8909     1095  3190  2000  3190   	fcall	_CLOCK_Initialize
  8910                           
  8911                           ;mcc_generated_files/system/src/system.c: 43:     PIN_MANAGER_Initialize();
  8912     1098  3192  229B  3190   	fcall	_PIN_MANAGER_Initialize
  8913                           
  8914                           ;mcc_generated_files/system/src/system.c: 44:     ADC_Initialize();
  8915     109B  319D  25B6  3190   	fcall	_ADC_Initialize
  8916                           
  8917                           ;mcc_generated_files/system/src/system.c: 45:     EUSART_Initialize();
  8918     109E  3191  2107  3190   	fcall	_EUSART_Initialize
  8919                           
  8920                           ;mcc_generated_files/system/src/system.c: 46:     I2C1_Initialize();
  8921     10A1  319E  263E  3190   	fcall	_I2C1_Initialize
  8922                           
  8923                           ;mcc_generated_files/system/src/system.c: 47:     CCP1_Initialize();
  8924     10A4  319D  25A1  3190   	fcall	_CCP1_Initialize
  8925                           
  8926                           ;mcc_generated_files/system/src/system.c: 48:     CCP2_Initialize();
  8927     10A7  3187  27F5  3190   	fcall	_CCP2_Initialize
  8928                           
  8929                           ;mcc_generated_files/system/src/system.c: 49:     Timer0_Initialize();
  8930     10AA  319E  26E5  3190   	fcall	_Timer0_Initialize
  8931                           
  8932                           ;mcc_generated_files/system/src/system.c: 50:     TMR1_Initialize();
  8933     10AD  319F  2749  3190   	fcall	_TMR1_Initialize
  8934                           
  8935                           ;mcc_generated_files/system/src/system.c: 51:     TMR2_Initialize();
  8936     10B0  319E  2652  3190   	fcall	_TMR2_Initialize
  8937                           
  8938                           ;mcc_generated_files/system/src/system.c: 52:     TMR4_Initialize();
  8939     10B3  319E  26BA  3190   	fcall	_TMR4_Initialize
  8940                           
  8941                           ;mcc_generated_files/system/src/system.c: 53:     INTERRUPT_Initialize();
  8942     10B6  319D  25E5  3190   	fcall	_INTERRUPT_Initialize
  8943     10B9                     l375:
  8944     10B9  0008               	return
  8945     10BA                     __end_of_SYSTEM_Initialize:
  8946                           
  8947                           	psect	text2
  8948     1EE5                     __ptext2:	
  8949 ;; *************** function _Timer0_Initialize *****************
  8950 ;; Defined at:
  8951 ;;		line 51 in file "mcc_generated_files/timer/src/tmr0.c"
  8952 ;; Parameters:    Size  Location     Type
  8953 ;;		None
  8954 ;; Auto vars:     Size  Location     Type
  8955 ;;		None
  8956 ;; Return value:  Size  Location     Type
  8957 ;;                  1    wreg      void 
  8958 ;; Registers used:
  8959 ;;		wreg, status,2, status,0, pclath, cstack
  8960 ;; Tracked objects:
  8961 ;;		On entry : 0/0
  8962 ;;		On exit  : 0/0
  8963 ;;		Unchanged: 0/0
  8964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
