

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul  2 20:15:17 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  1752     0619                     	;# 
  1753     061A                     	;# 
  1754     061A                     	;# 
  1755     061B                     	;# 
  1756     061C                     	;# 
  1757     0691                     	;# 
  1758     0692                     	;# 
  1759     0693                     	;# 
  1760     0694                     	;# 
  1761     0695                     	;# 
  1762     0696                     	;# 
  1763     0697                     	;# 
  1764     0699                     	;# 
  1765     069A                     	;# 
  1766     0711                     	;# 
  1767     0712                     	;# 
  1768     0713                     	;# 
  1769     0714                     	;# 
  1770     0715                     	;# 
  1771     0718                     	;# 
  1772     0718                     	;# 
  1773     0719                     	;# 
  1774     071A                     	;# 
  1775     071A                     	;# 
  1776     071B                     	;# 
  1777     071C                     	;# 
  1778     071D                     	;# 
  1779     0791                     	;# 
  1780     0791                     	;# 
  1781     0792                     	;# 
  1782     0793                     	;# 
  1783     0793                     	;# 
  1784     0794                     	;# 
  1785     0795                     	;# 
  1786     0795                     	;# 
  1787     0796                     	;# 
  1788     0797                     	;# 
  1789     0797                     	;# 
  1790     0798                     	;# 
  1791     0799                     	;# 
  1792     079A                     	;# 
  1793     080C                     	;# 
  1794     080C                     	;# 
  1795     080D                     	;# 
  1796     080E                     	;# 
  1797     080E                     	;# 
  1798     080F                     	;# 
  1799     0810                     	;# 
  1800     0810                     	;# 
  1801     0811                     	;# 
  1802     0812                     	;# 
  1803     0812                     	;# 
  1804     0813                     	;# 
  1805     0814                     	;# 
  1806     0815                     	;# 
  1807     0816                     	;# 
  1808     0817                     	;# 
  1809     0818                     	;# 
  1810     0819                     	;# 
  1811     081A                     	;# 
  1812     081A                     	;# 
  1813     081B                     	;# 
  1814     081C                     	;# 
  1815     081C                     	;# 
  1816     081D                     	;# 
  1817     088C                     	;# 
  1818     088D                     	;# 
  1819     088E                     	;# 
  1820     088F                     	;# 
  1821     088F                     	;# 
  1822     0890                     	;# 
  1823     0891                     	;# 
  1824     0892                     	;# 
  1825     0893                     	;# 
  1826     0893                     	;# 
  1827     0894                     	;# 
  1828     0895                     	;# 
  1829     0896                     	;# 
  1830     0897                     	;# 
  1831     0897                     	;# 
  1832     0898                     	;# 
  1833     0899                     	;# 
  1834     0D8C                     	;# 
  1835     0D8C                     	;# 
  1836     0D8D                     	;# 
  1837     0D8E                     	;# 
  1838     0D8F                     	;# 
  1839     0D8F                     	;# 
  1840     0D90                     	;# 
  1841     0D91                     	;# 
  1842     0D92                     	;# 
  1843     0D92                     	;# 
  1844     0D93                     	;# 
  1845     0D94                     	;# 
  1846     0D95                     	;# 
  1847     0D95                     	;# 
  1848     0D96                     	;# 
  1849     0D97                     	;# 
  1850     0D98                     	;# 
  1851     0D99                     	;# 
  1852     0D9A                     	;# 
  1853     0D9B                     	;# 
  1854     0D9C                     	;# 
  1855     0D9D                     	;# 
  1856     0D9E                     	;# 
  1857     0D9E                     	;# 
  1858     0D9F                     	;# 
  1859     0DA0                     	;# 
  1860     0DA1                     	;# 
  1861     0DA1                     	;# 
  1862     0DA2                     	;# 
  1863     0DA3                     	;# 
  1864     0DA4                     	;# 
  1865     0DA4                     	;# 
  1866     0DA5                     	;# 
  1867     0DA6                     	;# 
  1868     0DA7                     	;# 
  1869     0DA7                     	;# 
  1870     0DA8                     	;# 
  1871     0DA9                     	;# 
  1872     0DAA                     	;# 
  1873     0DAB                     	;# 
  1874     0DAC                     	;# 
  1875     0DAD                     	;# 
  1876     0DAE                     	;# 
  1877     0DAF                     	;# 
  1878     0E0F                     	;# 
  1879     0E10                     	;# 
  1880     0E11                     	;# 
  1881     0E12                     	;# 
  1882     0E13                     	;# 
  1883     0E14                     	;# 
  1884     0E15                     	;# 
  1885     0E16                     	;# 
  1886     0E17                     	;# 
  1887     0E17                     	;# 
  1888     0E18                     	;# 
  1889     0E18                     	;# 
  1890     0E19                     	;# 
  1891     0E1A                     	;# 
  1892     0E1B                     	;# 
  1893     0E1B                     	;# 
  1894     0E1C                     	;# 
  1895     0E1D                     	;# 
  1896     0E1E                     	;# 
  1897     0E1E                     	;# 
  1898     0E1F                     	;# 
  1899     0E20                     	;# 
  1900     0E21                     	;# 
  1901     0E22                     	;# 
  1902     0E23                     	;# 
  1903     0E24                     	;# 
  1904     0E25                     	;# 
  1905     0E26                     	;# 
  1906     0E27                     	;# 
  1907     0E28                     	;# 
  1908     0E29                     	;# 
  1909     0E2A                     	;# 
  1910     0E2B                     	;# 
  1911     0E2C                     	;# 
  1912     0E2D                     	;# 
  1913     0E2E                     	;# 
  1914     0E90                     	;# 
  1915     0E91                     	;# 
  1916     0E92                     	;# 
  1917     0E94                     	;# 
  1918     0E95                     	;# 
  1919     0E9C                     	;# 
  1920     0E9D                     	;# 
  1921     0E9E                     	;# 
  1922     0E9F                     	;# 
  1923     0EA0                     	;# 
  1924     0EA1                     	;# 
  1925     0EA2                     	;# 
  1926     0EA3                     	;# 
  1927     0EA4                     	;# 
  1928     0EA5                     	;# 
  1929     0EA6                     	;# 
  1930     0EA7                     	;# 
  1931     0F0F                     	;# 
  1932     0F10                     	;# 
  1933     0F11                     	;# 
  1934     0F12                     	;# 
  1935     0F13                     	;# 
  1936     0F14                     	;# 
  1937     0F15                     	;# 
  1938     0F16                     	;# 
  1939     0F17                     	;# 
  1940     0F18                     	;# 
  1941     0F19                     	;# 
  1942     0F1A                     	;# 
  1943     0F1B                     	;# 
  1944     0F1C                     	;# 
  1945     0F1D                     	;# 
  1946     0F1E                     	;# 
  1947     0F1F                     	;# 
  1948     0F20                     	;# 
  1949     0F21                     	;# 
  1950     0F22                     	;# 
  1951     0F23                     	;# 
  1952     0F24                     	;# 
  1953     0F25                     	;# 
  1954     0F26                     	;# 
  1955     0F27                     	;# 
  1956     0F28                     	;# 
  1957     0F29                     	;# 
  1958     0F2A                     	;# 
  1959     0F2B                     	;# 
  1960     0F2C                     	;# 
  1961     0F2D                     	;# 
  1962     0F2E                     	;# 
  1963     0F2F                     	;# 
  1964     0F30                     	;# 
  1965     0F31                     	;# 
  1966     0F32                     	;# 
  1967     0F33                     	;# 
  1968     0F34                     	;# 
  1969     0F35                     	;# 
  1970     0F36                     	;# 
  1971     0F37                     	;# 
  1972     0FE4                     	;# 
  1973     0FE5                     	;# 
  1974     0FE6                     	;# 
  1975     0FE7                     	;# 
  1976     0FE8                     	;# 
  1977     0FE9                     	;# 
  1978     0FEA                     	;# 
  1979     0FEB                     	;# 
  1980     0FED                     	;# 
  1981     0FEE                     	;# 
  1982     0FEF                     	;# 
  1983     0000                     	;# 
  1984     0001                     	;# 
  1985     0002                     	;# 
  1986     0003                     	;# 
  1987     0004                     	;# 
  1988     0005                     	;# 
  1989     0006                     	;# 
  1990     0007                     	;# 
  1991     0008                     	;# 
  1992     0009                     	;# 
  1993     000A                     	;# 
  1994     000B                     	;# 
  1995     000C                     	;# 
  1996     000D                     	;# 
  1997     000E                     	;# 
  1998     0010                     	;# 
  1999     0011                     	;# 
  2000     0012                     	;# 
  2001     0013                     	;# 
  2002     0014                     	;# 
  2003     0015                     	;# 
  2004     0016                     	;# 
  2005     0016                     	;# 
  2006     0017                     	;# 
  2007     0018                     	;# 
  2008     0019                     	;# 
  2009     001A                     	;# 
  2010     001A                     	;# 
  2011     001B                     	;# 
  2012     001B                     	;# 
  2013     001C                     	;# 
  2014     001D                     	;# 
  2015     001E                     	;# 
  2016     001F                     	;# 
  2017     008C                     	;# 
  2018     008D                     	;# 
  2019     008E                     	;# 
  2020     0090                     	;# 
  2021     0091                     	;# 
  2022     0092                     	;# 
  2023     0093                     	;# 
  2024     0094                     	;# 
  2025     0095                     	;# 
  2026     0096                     	;# 
  2027     0098                     	;# 
  2028     0099                     	;# 
  2029     009A                     	;# 
  2030     009B                     	;# 
  2031     009B                     	;# 
  2032     009C                     	;# 
  2033     009D                     	;# 
  2034     009E                     	;# 
  2035     009F                     	;# 
  2036     010C                     	;# 
  2037     010D                     	;# 
  2038     010E                     	;# 
  2039     0111                     	;# 
  2040     0112                     	;# 
  2041     0113                     	;# 
  2042     0114                     	;# 
  2043     0115                     	;# 
  2044     0116                     	;# 
  2045     0117                     	;# 
  2046     0118                     	;# 
  2047     0119                     	;# 
  2048     011C                     	;# 
  2049     018C                     	;# 
  2050     018D                     	;# 
  2051     018E                     	;# 
  2052     0191                     	;# 
  2053     0191                     	;# 
  2054     0192                     	;# 
  2055     0193                     	;# 
  2056     0193                     	;# 
  2057     0194                     	;# 
  2058     0195                     	;# 
  2059     0196                     	;# 
  2060     0197                     	;# 
  2061     0199                     	;# 
  2062     0199                     	;# 
  2063     0199                     	;# 
  2064     019A                     	;# 
  2065     019A                     	;# 
  2066     019A                     	;# 
  2067     019B                     	;# 
  2068     019B                     	;# 
  2069     019B                     	;# 
  2070     019B                     	;# 
  2071     019B                     	;# 
  2072     019C                     	;# 
  2073     019C                     	;# 
  2074     019C                     	;# 
  2075     019D                     	;# 
  2076     019D                     	;# 
  2077     019D                     	;# 
  2078     019E                     	;# 
  2079     019E                     	;# 
  2080     019E                     	;# 
  2081     019F                     	;# 
  2082     019F                     	;# 
  2083     019F                     	;# 
  2084     019F                     	;# 
  2085     019F                     	;# 
  2086     020C                     	;# 
  2087     020D                     	;# 
  2088     020E                     	;# 
  2089     0211                     	;# 
  2090     0211                     	;# 
  2091     0212                     	;# 
  2092     0212                     	;# 
  2093     0213                     	;# 
  2094     0213                     	;# 
  2095     0214                     	;# 
  2096     0214                     	;# 
  2097     0215                     	;# 
  2098     0215                     	;# 
  2099     0215                     	;# 
  2100     0215                     	;# 
  2101     0216                     	;# 
  2102     0216                     	;# 
  2103     0217                     	;# 
  2104     0217                     	;# 
  2105     028C                     	;# 
  2106     028D                     	;# 
  2107     028E                     	;# 
  2108     0291                     	;# 
  2109     0291                     	;# 
  2110     0292                     	;# 
  2111     0293                     	;# 
  2112     0294                     	;# 
  2113     0298                     	;# 
  2114     0298                     	;# 
  2115     0299                     	;# 
  2116     029A                     	;# 
  2117     029B                     	;# 
  2118     029E                     	;# 
  2119     030C                     	;# 
  2120     030D                     	;# 
  2121     030E                     	;# 
  2122     038C                     	;# 
  2123     038D                     	;# 
  2124     038E                     	;# 
  2125     0391                     	;# 
  2126     0392                     	;# 
  2127     0393                     	;# 
  2128     0394                     	;# 
  2129     0395                     	;# 
  2130     0396                     	;# 
  2131     0397                     	;# 
  2132     0398                     	;# 
  2133     0399                     	;# 
  2134     040E                     	;# 
  2135     0413                     	;# 
  2136     0413                     	;# 
  2137     0414                     	;# 
  2138     0414                     	;# 
  2139     0415                     	;# 
  2140     0416                     	;# 
  2141     0417                     	;# 
  2142     0418                     	;# 
  2143     041A                     	;# 
  2144     041A                     	;# 
  2145     041B                     	;# 
  2146     041B                     	;# 
  2147     041C                     	;# 
  2148     041D                     	;# 
  2149     041E                     	;# 
  2150     041F                     	;# 
  2151     0493                     	;# 
  2152     0494                     	;# 
  2153     0495                     	;# 
  2154     0496                     	;# 
  2155     049A                     	;# 
  2156     049B                     	;# 
  2157     049C                     	;# 
  2158     049D                     	;# 
  2159     058C                     	;# 
  2160     058C                     	;# 
  2161     058D                     	;# 
  2162     058E                     	;# 
  2163     058E                     	;# 
  2164     058F                     	;# 
  2165     0590                     	;# 
  2166     0590                     	;# 
  2167     0591                     	;# 
  2168     0592                     	;# 
  2169     0592                     	;# 
  2170     0593                     	;# 
  2171     0594                     	;# 
  2172     0594                     	;# 
  2173     0595                     	;# 
  2174     0596                     	;# 
  2175     0596                     	;# 
  2176     0597                     	;# 
  2177     0598                     	;# 
  2178     0599                     	;# 
  2179     059A                     	;# 
  2180     059B                     	;# 
  2181     059B                     	;# 
  2182     059C                     	;# 
  2183     059D                     	;# 
  2184     060C                     	;# 
  2185     060C                     	;# 
  2186     060D                     	;# 
  2187     060E                     	;# 
  2188     060F                     	;# 
  2189     060F                     	;# 
  2190     0610                     	;# 
  2191     0611                     	;# 
  2192     0612                     	;# 
  2193     0613                     	;# 
  2194     0614                     	;# 
  2195     0617                     	;# 
  2196     0617                     	;# 
  2197     0618                     	;# 
  2198     0619                     	;# 
  2199     061A                     	;# 
  2200     061A                     	;# 
  2201     061B                     	;# 
  2202     061C                     	;# 
  2203     0691                     	;# 
  2204     0692                     	;# 
  2205     0693                     	;# 
  2206     0694                     	;# 
  2207     0695                     	;# 
  2208     0696                     	;# 
  2209     0697                     	;# 
  2210     0699                     	;# 
  2211     069A                     	;# 
  2212     0711                     	;# 
  2213     0712                     	;# 
  2214     0713                     	;# 
  2215     0714                     	;# 
  2216     0715                     	;# 
  2217     0718                     	;# 
  2218     0718                     	;# 
  2219     0719                     	;# 
  2220     071A                     	;# 
  2221     071A                     	;# 
  2222     071B                     	;# 
  2223     071C                     	;# 
  2224     071D                     	;# 
  2225     0791                     	;# 
  2226     0791                     	;# 
  2227     0792                     	;# 
  2228     0793                     	;# 
  2229     0793                     	;# 
  2230     0794                     	;# 
  2231     0795                     	;# 
  2232     0795                     	;# 
  2233     0796                     	;# 
  2234     0797                     	;# 
  2235     0797                     	;# 
  2236     0798                     	;# 
  2237     0799                     	;# 
  2238     079A                     	;# 
  2239     080C                     	;# 
  2240     080C                     	;# 
  2241     080D                     	;# 
  2242     080E                     	;# 
  2243     080E                     	;# 
  2244     080F                     	;# 
  2245     0810                     	;# 
  2246     0810                     	;# 
  2247     0811                     	;# 
  2248     0812                     	;# 
  2249     0812                     	;# 
  2250     0813                     	;# 
  2251     0814                     	;# 
  2252     0815                     	;# 
  2253     0816                     	;# 
  2254     0817                     	;# 
  2255     0818                     	;# 
  2256     0819                     	;# 
  2257     081A                     	;# 
  2258     081A                     	;# 
  2259     081B                     	;# 
  2260     081C                     	;# 
  2261     081C                     	;# 
  2262     081D                     	;# 
  2263     088C                     	;# 
  2264     088D                     	;# 
  2265     088E                     	;# 
  2266     088F                     	;# 
  2267     088F                     	;# 
  2268     0890                     	;# 
  2269     0891                     	;# 
  2270     0892                     	;# 
  2271     0893                     	;# 
  2272     0893                     	;# 
  2273     0894                     	;# 
  2274     0895                     	;# 
  2275     0896                     	;# 
  2276     0897                     	;# 
  2277     0897                     	;# 
  2278     0898                     	;# 
  2279     0899                     	;# 
  2280     0D8C                     	;# 
  2281     0D8C                     	;# 
  2282     0D8D                     	;# 
  2283     0D8E                     	;# 
  2284     0D8F                     	;# 
  2285     0D8F                     	;# 
  2286     0D90                     	;# 
  2287     0D91                     	;# 
  2288     0D92                     	;# 
  2289     0D92                     	;# 
  2290     0D93                     	;# 
  2291     0D94                     	;# 
  2292     0D95                     	;# 
  2293     0D95                     	;# 
  2294     0D96                     	;# 
  2295     0D97                     	;# 
  2296     0D98                     	;# 
  2297     0D99                     	;# 
  2298     0D9A                     	;# 
  2299     0D9B                     	;# 
  2300     0D9C                     	;# 
  2301     0D9D                     	;# 
  2302     0D9E                     	;# 
  2303     0D9E                     	;# 
  2304     0D9F                     	;# 
  2305     0DA0                     	;# 
  2306     0DA1                     	;# 
  2307     0DA1                     	;# 
  2308     0DA2                     	;# 
  2309     0DA3                     	;# 
  2310     0DA4                     	;# 
  2311     0DA4                     	;# 
  2312     0DA5                     	;# 
  2313     0DA6                     	;# 
  2314     0DA7                     	;# 
  2315     0DA7                     	;# 
  2316     0DA8                     	;# 
  2317     0DA9                     	;# 
  2318     0DAA                     	;# 
  2319     0DAB                     	;# 
  2320     0DAC                     	;# 
  2321     0DAD                     	;# 
  2322     0DAE                     	;# 
  2323     0DAF                     	;# 
  2324     0E0F                     	;# 
  2325     0E10                     	;# 
  2326     0E11                     	;# 
  2327     0E12                     	;# 
  2328     0E13                     	;# 
  2329     0E14                     	;# 
  2330     0E15                     	;# 
  2331     0E16                     	;# 
  2332     0E17                     	;# 
  2333     0E17                     	;# 
  2334     0E18                     	;# 
  2335     0E18                     	;# 
  2336     0E19                     	;# 
  2337     0E1A                     	;# 
  2338     0E1B                     	;# 
  2339     0E1B                     	;# 
  2340     0E1C                     	;# 
  2341     0E1D                     	;# 
  2342     0E1E                     	;# 
  2343     0E1E                     	;# 
  2344     0E1F                     	;# 
  2345     0E20                     	;# 
  2346     0E21                     	;# 
  2347     0E22                     	;# 
  2348     0E23                     	;# 
  2349     0E24                     	;# 
  2350     0E25                     	;# 
  2351     0E26                     	;# 
  2352     0E27                     	;# 
  2353     0E28                     	;# 
  2354     0E29                     	;# 
  2355     0E2A                     	;# 
  2356     0E2B                     	;# 
  2357     0E2C                     	;# 
  2358     0E2D                     	;# 
  2359     0E2E                     	;# 
  2360     0E90                     	;# 
  2361     0E91                     	;# 
  2362     0E92                     	;# 
  2363     0E94                     	;# 
  2364     0E95                     	;# 
  2365     0E9C                     	;# 
  2366     0E9D                     	;# 
  2367     0E9E                     	;# 
  2368     0E9F                     	;# 
  2369     0EA0                     	;# 
  2370     0EA1                     	;# 
  2371     0EA2                     	;# 
  2372     0EA3                     	;# 
  2373     0EA4                     	;# 
  2374     0EA5                     	;# 
  2375     0EA6                     	;# 
  2376     0EA7                     	;# 
  2377     0F0F                     	;# 
  2378     0F10                     	;# 
  2379     0F11                     	;# 
  2380     0F12                     	;# 
  2381     0F13                     	;# 
  2382     0F14                     	;# 
  2383     0F15                     	;# 
  2384     0F16                     	;# 
  2385     0F17                     	;# 
  2386     0F18                     	;# 
  2387     0F19                     	;# 
  2388     0F1A                     	;# 
  2389     0F1B                     	;# 
  2390     0F1C                     	;# 
  2391     0F1D                     	;# 
  2392     0F1E                     	;# 
  2393     0F1F                     	;# 
  2394     0F20                     	;# 
  2395     0F21                     	;# 
  2396     0F22                     	;# 
  2397     0F23                     	;# 
  2398     0F24                     	;# 
  2399     0F25                     	;# 
  2400     0F26                     	;# 
  2401     0F27                     	;# 
  2402     0F28                     	;# 
  2403     0F29                     	;# 
  2404     0F2A                     	;# 
  2405     0F2B                     	;# 
  2406     0F2C                     	;# 
  2407     0F2D                     	;# 
  2408     0F2E                     	;# 
  2409     0F2F                     	;# 
  2410     0F30                     	;# 
  2411     0F31                     	;# 
  2412     0F32                     	;# 
  2413     0F33                     	;# 
  2414     0F34                     	;# 
  2415     0F35                     	;# 
  2416     0F36                     	;# 
  2417     0F37                     	;# 
  2418     0FE4                     	;# 
  2419     0FE5                     	;# 
  2420     0FE6                     	;# 
  2421     0FE7                     	;# 
  2422     0FE8                     	;# 
  2423     0FE9                     	;# 
  2424     0FEA                     	;# 
  2425     0FEB                     	;# 
  2426     0FED                     	;# 
  2427     0FEE                     	;# 
  2428     0FEF                     	;# 
  2429     0000                     	;# 
  2430     0001                     	;# 
  2431     0002                     	;# 
  2432     0003                     	;# 
  2433     0004                     	;# 
  2434     0005                     	;# 
  2435     0006                     	;# 
  2436     0007                     	;# 
  2437     0008                     	;# 
  2438     0009                     	;# 
  2439     000A                     	;# 
  2440     000B                     	;# 
  2441     000C                     	;# 
  2442     000D                     	;# 
  2443     000E                     	;# 
  2444     0010                     	;# 
  2445     0011                     	;# 
  2446     0012                     	;# 
  2447     0013                     	;# 
  2448     0014                     	;# 
  2449     0015                     	;# 
  2450     0016                     	;# 
  2451     0016                     	;# 
  2452     0017                     	;# 
  2453     0018                     	;# 
  2454     0019                     	;# 
  2455     001A                     	;# 
  2456     001A                     	;# 
  2457     001B                     	;# 
  2458     001B                     	;# 
  2459     001C                     	;# 
  2460     001D                     	;# 
  2461     001E                     	;# 
  2462     001F                     	;# 
  2463     008C                     	;# 
  2464     008D                     	;# 
  2465     008E                     	;# 
  2466     0090                     	;# 
  2467     0091                     	;# 
  2468     0092                     	;# 
  2469     0093                     	;# 
  2470     0094                     	;# 
  2471     0095                     	;# 
  2472     0096                     	;# 
  2473     0098                     	;# 
  2474     0099                     	;# 
  2475     009A                     	;# 
  2476     009B                     	;# 
  2477     009B                     	;# 
  2478     009C                     	;# 
  2479     009D                     	;# 
  2480     009E                     	;# 
  2481     009F                     	;# 
  2482     010C                     	;# 
  2483     010D                     	;# 
  2484     010E                     	;# 
  2485     0111                     	;# 
  2486     0112                     	;# 
  2487     0113                     	;# 
  2488     0114                     	;# 
  2489     0115                     	;# 
  2490     0116                     	;# 
  2491     0117                     	;# 
  2492     0118                     	;# 
  2493     0119                     	;# 
  2494     011C                     	;# 
  2495     018C                     	;# 
  2496     018D                     	;# 
  2497     018E                     	;# 
  2498     0191                     	;# 
  2499     0191                     	;# 
  2500     0192                     	;# 
  2501     0193                     	;# 
  2502     0193                     	;# 
  2503     0194                     	;# 
  2504     0195                     	;# 
  2505     0196                     	;# 
  2506     0197                     	;# 
  2507     0199                     	;# 
  2508     0199                     	;# 
  2509     0199                     	;# 
  2510     019A                     	;# 
  2511     019A                     	;# 
  2512     019A                     	;# 
  2513     019B                     	;# 
  2514     019B                     	;# 
  2515     019B                     	;# 
  2516     019B                     	;# 
  2517     019B                     	;# 
  2518     019C                     	;# 
  2519     019C                     	;# 
  2520     019C                     	;# 
  2521     019D                     	;# 
  2522     019D                     	;# 
  2523     019D                     	;# 
  2524     019E                     	;# 
  2525     019E                     	;# 
  2526     019E                     	;# 
  2527     019F                     	;# 
  2528     019F                     	;# 
  2529     019F                     	;# 
  2530     019F                     	;# 
  2531     019F                     	;# 
  2532     020C                     	;# 
  2533     020D                     	;# 
  2534     020E                     	;# 
  2535     0211                     	;# 
  2536     0211                     	;# 
  2537     0212                     	;# 
  2538     0212                     	;# 
  2539     0213                     	;# 
  2540     0213                     	;# 
  2541     0214                     	;# 
  2542     0214                     	;# 
  2543     0215                     	;# 
  2544     0215                     	;# 
  2545     0215                     	;# 
  2546     0215                     	;# 
  2547     0216                     	;# 
  2548     0216                     	;# 
  2549     0217                     	;# 
  2550     0217                     	;# 
  2551     028C                     	;# 
  2552     028D                     	;# 
  2553     028E                     	;# 
  2554     0291                     	;# 
  2555     0291                     	;# 
  2556     0292                     	;# 
  2557     0293                     	;# 
  2558     0294                     	;# 
  2559     0298                     	;# 
  2560     0298                     	;# 
  2561     0299                     	;# 
  2562     029A                     	;# 
  2563     029B                     	;# 
  2564     029E                     	;# 
  2565     030C                     	;# 
  2566     030D                     	;# 
  2567     030E                     	;# 
  2568     038C                     	;# 
  2569     038D                     	;# 
  2570     038E                     	;# 
  2571     0391                     	;# 
  2572     0392                     	;# 
  2573     0393                     	;# 
  2574     0394                     	;# 
  2575     0395                     	;# 
  2576     0396                     	;# 
  2577     0397                     	;# 
  2578     0398                     	;# 
  2579     0399                     	;# 
  2580     040E                     	;# 
  2581     0413                     	;# 
  2582     0413                     	;# 
  2583     0414                     	;# 
  2584     0414                     	;# 
  2585     0415                     	;# 
  2586     0416                     	;# 
  2587     0417                     	;# 
  2588     0418                     	;# 
  2589     041A                     	;# 
  2590     041A                     	;# 
  2591     041B                     	;# 
  2592     041B                     	;# 
  2593     041C                     	;# 
  2594     041D                     	;# 
  2595     041E                     	;# 
  2596     041F                     	;# 
  2597     0493                     	;# 
  2598     0494                     	;# 
  2599     0495                     	;# 
  2600     0496                     	;# 
  2601     049A                     	;# 
  2602     049B                     	;# 
  2603     049C                     	;# 
  2604     049D                     	;# 
  2605     058C                     	;# 
  2606     058C                     	;# 
  2607     058D                     	;# 
  2608     058E                     	;# 
  2609     058E                     	;# 
  2610     058F                     	;# 
  2611     0590                     	;# 
  2612     0590                     	;# 
  2613     0591                     	;# 
  2614     0592                     	;# 
  2615     0592                     	;# 
  2616     0593                     	;# 
  2617     0594                     	;# 
  2618     0594                     	;# 
  2619     0595                     	;# 
  2620     0596                     	;# 
  2621     0596                     	;# 
  2622     0597                     	;# 
  2623     0598                     	;# 
  2624     0599                     	;# 
  2625     059A                     	;# 
  2626     059B                     	;# 
  2627     059B                     	;# 
  2628     059C                     	;# 
  2629     059D                     	;# 
  2630     060C                     	;# 
  2631     060C                     	;# 
  2632     060D                     	;# 
  2633     060E                     	;# 
  2634     060F                     	;# 
  2635     060F                     	;# 
  2636     0610                     	;# 
  2637     0611                     	;# 
  2638     0612                     	;# 
  2639     0613                     	;# 
  2640     0614                     	;# 
  2641     0617                     	;# 
  2642     0617                     	;# 
  2643     0618                     	;# 
  2644     0619                     	;# 
  2645     061A                     	;# 
  2646     061A                     	;# 
  2647     061B                     	;# 
  2648     061C                     	;# 
  2649     0691                     	;# 
  2650     0692                     	;# 
  2651     0693                     	;# 
  2652     0694                     	;# 
  2653     0695                     	;# 
  2654     0696                     	;# 
  2655     0697                     	;# 
  2656     0699                     	;# 
  2657     069A                     	;# 
  2658     0711                     	;# 
  2659     0712                     	;# 
  2660     0713                     	;# 
  2661     0714                     	;# 
  2662     0715                     	;# 
  2663     0718                     	;# 
  2664     0718                     	;# 
  2665     0719                     	;# 
  2666     071A                     	;# 
  2667     071A                     	;# 
  2668     071B                     	;# 
  2669     071C                     	;# 
  2670     071D                     	;# 
  2671     0791                     	;# 
  2672     0791                     	;# 
  2673     0792                     	;# 
  2674     0793                     	;# 
  2675     0793                     	;# 
  2676     0794                     	;# 
  2677     0795                     	;# 
  2678     0795                     	;# 
  2679     0796                     	;# 
  2680     0797                     	;# 
  2681     0797                     	;# 
  2682     0798                     	;# 
  2683     0799                     	;# 
  2684     079A                     	;# 
  2685     080C                     	;# 
  2686     080C                     	;# 
  2687     080D                     	;# 
  2688     080E                     	;# 
  2689     080E                     	;# 
  2690     080F                     	;# 
  2691     0810                     	;# 
  2692     0810                     	;# 
  2693     0811                     	;# 
  2694     0812                     	;# 
  2695     0812                     	;# 
  2696     0813                     	;# 
  2697     0814                     	;# 
  2698     0815                     	;# 
  2699     0816                     	;# 
  2700     0817                     	;# 
  2701     0818                     	;# 
  2702     0819                     	;# 
  2703     081A                     	;# 
  2704     081A                     	;# 
  2705     081B                     	;# 
  2706     081C                     	;# 
  2707     081C                     	;# 
  2708     081D                     	;# 
  2709     088C                     	;# 
  2710     088D                     	;# 
  2711     088E                     	;# 
  2712     088F                     	;# 
  2713     088F                     	;# 
  2714     0890                     	;# 
  2715     0891                     	;# 
  2716     0892                     	;# 
  2717     0893                     	;# 
  2718     0893                     	;# 
  2719     0894                     	;# 
  2720     0895                     	;# 
  2721     0896                     	;# 
  2722     0897                     	;# 
  2723     0897                     	;# 
  2724     0898                     	;# 
  2725     0899                     	;# 
  2726     0D8C                     	;# 
  2727     0D8C                     	;# 
  2728     0D8D                     	;# 
  2729     0D8E                     	;# 
  2730     0D8F                     	;# 
  2731     0D8F                     	;# 
  2732     0D90                     	;# 
  2733     0D91                     	;# 
  2734     0D92                     	;# 
  2735     0D92                     	;# 
  2736     0D93                     	;# 
  2737     0D94                     	;# 
  2738     0D95                     	;# 
  2739     0D95                     	;# 
  2740     0D96                     	;# 
  2741     0D97                     	;# 
  2742     0D98                     	;# 
  2743     0D99                     	;# 
  2744     0D9A                     	;# 
  2745     0D9B                     	;# 
  2746     0D9C                     	;# 
  2747     0D9D                     	;# 
  2748     0D9E                     	;# 
  2749     0D9E                     	;# 
  2750     0D9F                     	;# 
  2751     0DA0                     	;# 
  2752     0DA1                     	;# 
  2753     0DA1                     	;# 
  2754     0DA2                     	;# 
  2755     0DA3                     	;# 
  2756     0DA4                     	;# 
  2757     0DA4                     	;# 
  2758     0DA5                     	;# 
  2759     0DA6                     	;# 
  2760     0DA7                     	;# 
  2761     0DA7                     	;# 
  2762     0DA8                     	;# 
  2763     0DA9                     	;# 
  2764     0DAA                     	;# 
  2765     0DAB                     	;# 
  2766     0DAC                     	;# 
  2767     0DAD                     	;# 
  2768     0DAE                     	;# 
  2769     0DAF                     	;# 
  2770     0E0F                     	;# 
  2771     0E10                     	;# 
  2772     0E11                     	;# 
  2773     0E12                     	;# 
  2774     0E13                     	;# 
  2775     0E14                     	;# 
  2776     0E15                     	;# 
  2777     0E16                     	;# 
