

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 02 15:22:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  1750     071A                     	;# 
  1751     071B                     	;# 
  1752     071C                     	;# 
  1753     071D                     	;# 
  1754     0791                     	;# 
  1755     0791                     	;# 
  1756     0792                     	;# 
  1757     0793                     	;# 
  1758     0793                     	;# 
  1759     0794                     	;# 
  1760     0795                     	;# 
  1761     0795                     	;# 
  1762     0796                     	;# 
  1763     0797                     	;# 
  1764     0797                     	;# 
  1765     0798                     	;# 
  1766     0799                     	;# 
  1767     079A                     	;# 
  1768     080C                     	;# 
  1769     080C                     	;# 
  1770     080D                     	;# 
  1771     080E                     	;# 
  1772     080E                     	;# 
  1773     080F                     	;# 
  1774     0810                     	;# 
  1775     0810                     	;# 
  1776     0811                     	;# 
  1777     0812                     	;# 
  1778     0812                     	;# 
  1779     0813                     	;# 
  1780     0814                     	;# 
  1781     0815                     	;# 
  1782     0816                     	;# 
  1783     0817                     	;# 
  1784     0818                     	;# 
  1785     0819                     	;# 
  1786     081A                     	;# 
  1787     081A                     	;# 
  1788     081B                     	;# 
  1789     081C                     	;# 
  1790     081C                     	;# 
  1791     081D                     	;# 
  1792     088C                     	;# 
  1793     088D                     	;# 
  1794     088E                     	;# 
  1795     088F                     	;# 
  1796     088F                     	;# 
  1797     0890                     	;# 
  1798     0891                     	;# 
  1799     0892                     	;# 
  1800     0893                     	;# 
  1801     0893                     	;# 
  1802     0894                     	;# 
  1803     0895                     	;# 
  1804     0896                     	;# 
  1805     0897                     	;# 
  1806     0897                     	;# 
  1807     0898                     	;# 
  1808     0899                     	;# 
  1809     0D8C                     	;# 
  1810     0D8C                     	;# 
  1811     0D8D                     	;# 
  1812     0D8E                     	;# 
  1813     0D8F                     	;# 
  1814     0D8F                     	;# 
  1815     0D90                     	;# 
  1816     0D91                     	;# 
  1817     0D92                     	;# 
  1818     0D92                     	;# 
  1819     0D93                     	;# 
  1820     0D94                     	;# 
  1821     0D95                     	;# 
  1822     0D95                     	;# 
  1823     0D96                     	;# 
  1824     0D97                     	;# 
  1825     0D98                     	;# 
  1826     0D99                     	;# 
  1827     0D9A                     	;# 
  1828     0D9B                     	;# 
  1829     0D9C                     	;# 
  1830     0D9D                     	;# 
  1831     0D9E                     	;# 
  1832     0D9E                     	;# 
  1833     0D9F                     	;# 
  1834     0DA0                     	;# 
  1835     0DA1                     	;# 
  1836     0DA1                     	;# 
  1837     0DA2                     	;# 
  1838     0DA3                     	;# 
  1839     0DA4                     	;# 
  1840     0DA4                     	;# 
  1841     0DA5                     	;# 
  1842     0DA6                     	;# 
  1843     0DA7                     	;# 
  1844     0DA7                     	;# 
  1845     0DA8                     	;# 
  1846     0DA9                     	;# 
  1847     0DAA                     	;# 
  1848     0DAB                     	;# 
  1849     0DAC                     	;# 
  1850     0DAD                     	;# 
  1851     0DAE                     	;# 
  1852     0DAF                     	;# 
  1853     0E0F                     	;# 
  1854     0E10                     	;# 
  1855     0E11                     	;# 
  1856     0E12                     	;# 
  1857     0E13                     	;# 
  1858     0E14                     	;# 
  1859     0E15                     	;# 
  1860     0E16                     	;# 
  1861     0E17                     	;# 
  1862     0E17                     	;# 
  1863     0E18                     	;# 
  1864     0E18                     	;# 
  1865     0E19                     	;# 
  1866     0E1A                     	;# 
  1867     0E1B                     	;# 
  1868     0E1B                     	;# 
  1869     0E1C                     	;# 
  1870     0E1D                     	;# 
  1871     0E1E                     	;# 
  1872     0E1E                     	;# 
  1873     0E1F                     	;# 
  1874     0E20                     	;# 
  1875     0E21                     	;# 
  1876     0E22                     	;# 
  1877     0E23                     	;# 
  1878     0E24                     	;# 
  1879     0E25                     	;# 
  1880     0E26                     	;# 
  1881     0E27                     	;# 
  1882     0E28                     	;# 
  1883     0E29                     	;# 
  1884     0E2A                     	;# 
  1885     0E2B                     	;# 
  1886     0E2C                     	;# 
  1887     0E2D                     	;# 
  1888     0E2E                     	;# 
  1889     0E90                     	;# 
  1890     0E91                     	;# 
  1891     0E92                     	;# 
  1892     0E94                     	;# 
  1893     0E95                     	;# 
  1894     0E9C                     	;# 
  1895     0E9D                     	;# 
  1896     0E9E                     	;# 
  1897     0E9F                     	;# 
  1898     0EA0                     	;# 
  1899     0EA1                     	;# 
  1900     0EA2                     	;# 
  1901     0EA3                     	;# 
  1902     0EA4                     	;# 
  1903     0EA5                     	;# 
  1904     0EA6                     	;# 
  1905     0EA7                     	;# 
  1906     0F0F                     	;# 
  1907     0F10                     	;# 
  1908     0F11                     	;# 
  1909     0F12                     	;# 
  1910     0F13                     	;# 
  1911     0F14                     	;# 
  1912     0F15                     	;# 
  1913     0F16                     	;# 
  1914     0F17                     	;# 
  1915     0F18                     	;# 
  1916     0F19                     	;# 
  1917     0F1A                     	;# 
  1918     0F1B                     	;# 
  1919     0F1C                     	;# 
  1920     0F1D                     	;# 
  1921     0F1E                     	;# 
  1922     0F1F                     	;# 
  1923     0F20                     	;# 
  1924     0F21                     	;# 
  1925     0F22                     	;# 
  1926     0F23                     	;# 
  1927     0F24                     	;# 
  1928     0F25                     	;# 
  1929     0F26                     	;# 
  1930     0F27                     	;# 
  1931     0F28                     	;# 
  1932     0F29                     	;# 
  1933     0F2A                     	;# 
  1934     0F2B                     	;# 
  1935     0F2C                     	;# 
  1936     0F2D                     	;# 
  1937     0F2E                     	;# 
  1938     0F2F                     	;# 
  1939     0F30                     	;# 
  1940     0F31                     	;# 
  1941     0F32                     	;# 
  1942     0F33                     	;# 
  1943     0F34                     	;# 
  1944     0F35                     	;# 
  1945     0F36                     	;# 
  1946     0F37                     	;# 
  1947     0FE4                     	;# 
  1948     0FE5                     	;# 
  1949     0FE6                     	;# 
  1950     0FE7                     	;# 
  1951     0FE8                     	;# 
  1952     0FE9                     	;# 
  1953     0FEA                     	;# 
  1954     0FEB                     	;# 
  1955     0FED                     	;# 
  1956     0FEE                     	;# 
  1957     0FEF                     	;# 
  1958     0000                     	;# 
  1959     0001                     	;# 
  1960     0002                     	;# 
  1961     0003                     	;# 
  1962     0004                     	;# 
  1963     0005                     	;# 
  1964     0006                     	;# 
  1965     0007                     	;# 
  1966     0008                     	;# 
  1967     0009                     	;# 
  1968     000A                     	;# 
  1969     000B                     	;# 
  1970     000C                     	;# 
  1971     000D                     	;# 
  1972     000E                     	;# 
  1973     0010                     	;# 
  1974     0011                     	;# 
  1975     0012                     	;# 
  1976     0013                     	;# 
  1977     0014                     	;# 
  1978     0015                     	;# 
  1979     0016                     	;# 
  1980     0016                     	;# 
  1981     0017                     	;# 
  1982     0018                     	;# 
  1983     0019                     	;# 
  1984     001A                     	;# 
  1985     001A                     	;# 
  1986     001B                     	;# 
  1987     001B                     	;# 
  1988     001C                     	;# 
  1989     001D                     	;# 
  1990     001E                     	;# 
  1991     001F                     	;# 
  1992     008C                     	;# 
  1993     008D                     	;# 
  1994     008E                     	;# 
  1995     0090                     	;# 
  1996     0091                     	;# 
  1997     0092                     	;# 
  1998     0093                     	;# 
  1999     0094                     	;# 
  2000     0095                     	;# 
  2001     0096                     	;# 
  2002     0098                     	;# 
  2003     0099                     	;# 
  2004     009A                     	;# 
  2005     009B                     	;# 
  2006     009B                     	;# 
  2007     009C                     	;# 
  2008     009D                     	;# 
  2009     009E                     	;# 
  2010     009F                     	;# 
  2011     010C                     	;# 
  2012     010D                     	;# 
  2013     010E                     	;# 
  2014     0111                     	;# 
  2015     0112                     	;# 
  2016     0113                     	;# 
  2017     0114                     	;# 
  2018     0115                     	;# 
  2019     0116                     	;# 
  2020     0117                     	;# 
  2021     0118                     	;# 
  2022     0119                     	;# 
  2023     011C                     	;# 
  2024     018C                     	;# 
  2025     018D                     	;# 
  2026     018E                     	;# 
  2027     0191                     	;# 
  2028     0191                     	;# 
  2029     0192                     	;# 
  2030     0193                     	;# 
  2031     0193                     	;# 
  2032     0194                     	;# 
  2033     0195                     	;# 
  2034     0196                     	;# 
  2035     0197                     	;# 
  2036     0199                     	;# 
  2037     0199                     	;# 
  2038     0199                     	;# 
  2039     019A                     	;# 
  2040     019A                     	;# 
  2041     019A                     	;# 
  2042     019B                     	;# 
  2043     019B                     	;# 
  2044     019B                     	;# 
  2045     019B                     	;# 
  2046     019B                     	;# 
  2047     019C                     	;# 
  2048     019C                     	;# 
  2049     019C                     	;# 
  2050     019D                     	;# 
  2051     019D                     	;# 
  2052     019D                     	;# 
  2053     019E                     	;# 
  2054     019E                     	;# 
  2055     019E                     	;# 
  2056     019F                     	;# 
  2057     019F                     	;# 
  2058     019F                     	;# 
  2059     019F                     	;# 
  2060     019F                     	;# 
  2061     020C                     	;# 
  2062     020D                     	;# 
  2063     020E                     	;# 
  2064     0211                     	;# 
  2065     0211                     	;# 
  2066     0212                     	;# 
  2067     0212                     	;# 
  2068     0213                     	;# 
  2069     0213                     	;# 
  2070     0214                     	;# 
  2071     0214                     	;# 
  2072     0215                     	;# 
  2073     0215                     	;# 
  2074     0215                     	;# 
  2075     0215                     	;# 
  2076     0216                     	;# 
  2077     0216                     	;# 
  2078     0217                     	;# 
  2079     0217                     	;# 
  2080     028C                     	;# 
  2081     028D                     	;# 
  2082     028E                     	;# 
  2083     0291                     	;# 
  2084     0291                     	;# 
  2085     0292                     	;# 
  2086     0293                     	;# 
  2087     0294                     	;# 
  2088     0298                     	;# 
  2089     0298                     	;# 
  2090     0299                     	;# 
  2091     029A                     	;# 
  2092     029B                     	;# 
  2093     029E                     	;# 
  2094     030C                     	;# 
  2095     030D                     	;# 
  2096     030E                     	;# 
  2097     038C                     	;# 
  2098     038D                     	;# 
  2099     038E                     	;# 
  2100     0391                     	;# 
  2101     0392                     	;# 
  2102     0393                     	;# 
  2103     0394                     	;# 
  2104     0395                     	;# 
  2105     0396                     	;# 
  2106     0397                     	;# 
  2107     0398                     	;# 
  2108     0399                     	;# 
  2109     040E                     	;# 
  2110     0413                     	;# 
  2111     0413                     	;# 
  2112     0414                     	;# 
  2113     0414                     	;# 
  2114     0415                     	;# 
  2115     0416                     	;# 
  2116     0417                     	;# 
  2117     0418                     	;# 
  2118     041A                     	;# 
  2119     041A                     	;# 
  2120     041B                     	;# 
  2121     041B                     	;# 
  2122     041C                     	;# 
  2123     041D                     	;# 
  2124     041E                     	;# 
  2125     041F                     	;# 
  2126     0493                     	;# 
  2127     0494                     	;# 
  2128     0495                     	;# 
  2129     0496                     	;# 
  2130     049A                     	;# 
  2131     049B                     	;# 
  2132     049C                     	;# 
  2133     049D                     	;# 
  2134     058C                     	;# 
  2135     058C                     	;# 
  2136     058D                     	;# 
  2137     058E                     	;# 
  2138     058E                     	;# 
  2139     058F                     	;# 
  2140     0590                     	;# 
  2141     0590                     	;# 
  2142     0591                     	;# 
  2143     0592                     	;# 
  2144     0592                     	;# 
  2145     0593                     	;# 
  2146     0594                     	;# 
  2147     0594                     	;# 
  2148     0595                     	;# 
  2149     0596                     	;# 
  2150     0596                     	;# 
  2151     0597                     	;# 
  2152     0598                     	;# 
  2153     0599                     	;# 
  2154     059A                     	;# 
  2155     059B                     	;# 
  2156     059B                     	;# 
  2157     059C                     	;# 
  2158     059D                     	;# 
  2159     060C                     	;# 
  2160     060C                     	;# 
  2161     060D                     	;# 
  2162     060E                     	;# 
  2163     060F                     	;# 
  2164     060F                     	;# 
  2165     0610                     	;# 
  2166     0611                     	;# 
  2167     0612                     	;# 
  2168     0613                     	;# 
  2169     0614                     	;# 
  2170     0617                     	;# 
  2171     0617                     	;# 
  2172     0618                     	;# 
  2173     0619                     	;# 
  2174     061A                     	;# 
  2175     061A                     	;# 
  2176     061B                     	;# 
  2177     061C                     	;# 
  2178     0691                     	;# 
  2179     0692                     	;# 
  2180     0693                     	;# 
  2181     0694                     	;# 
  2182     0695                     	;# 
  2183     0696                     	;# 
  2184     0697                     	;# 
  2185     0699                     	;# 
  2186     069A                     	;# 
  2187     0711                     	;# 
  2188     0712                     	;# 
  2189     0713                     	;# 
  2190     0714                     	;# 
  2191     0715                     	;# 
  2192     0718                     	;# 
  2193     0718                     	;# 
  2194     0719                     	;# 
  2195     071A                     	;# 
  2196     071A                     	;# 
  2197     071B                     	;# 
  2198     071C                     	;# 
  2199     071D                     	;# 
  2200     0791                     	;# 
  2201     0791                     	;# 
  2202     0792                     	;# 
  2203     0793                     	;# 
  2204     0793                     	;# 
  2205     0794                     	;# 
  2206     0795                     	;# 
  2207     0795                     	;# 
  2208     0796                     	;# 
  2209     0797                     	;# 
  2210     0797                     	;# 
  2211     0798                     	;# 
  2212     0799                     	;# 
  2213     079A                     	;# 
  2214     080C                     	;# 
  2215     080C                     	;# 
  2216     080D                     	;# 
  2217     080E                     	;# 
  2218     080E                     	;# 
  2219     080F                     	;# 
  2220     0810                     	;# 
  2221     0810                     	;# 
  2222     0811                     	;# 
  2223     0812                     	;# 
  2224     0812                     	;# 
  2225     0813                     	;# 
  2226     0814                     	;# 
  2227     0815                     	;# 
  2228     0816                     	;# 
  2229     0817                     	;# 
  2230     0818                     	;# 
  2231     0819                     	;# 
  2232     081A                     	;# 
  2233     081A                     	;# 
  2234     081B                     	;# 
  2235     081C                     	;# 
  2236     081C                     	;# 
  2237     081D                     	;# 
  2238     088C                     	;# 
  2239     088D                     	;# 
  2240     088E                     	;# 
  2241     088F                     	;# 
  2242     088F                     	;# 
  2243     0890                     	;# 
  2244     0891                     	;# 
  2245     0892                     	;# 
  2246     0893                     	;# 
  2247     0893                     	;# 
  2248     0894                     	;# 
  2249     0895                     	;# 
  2250     0896                     	;# 
  2251     0897                     	;# 
  2252     0897                     	;# 
  2253     0898                     	;# 
  2254     0899                     	;# 
  2255     0D8C                     	;# 
  2256     0D8C                     	;# 
  2257     0D8D                     	;# 
  2258     0D8E                     	;# 
  2259     0D8F                     	;# 
  2260     0D8F                     	;# 
  2261     0D90                     	;# 
  2262     0D91                     	;# 
  2263     0D92                     	;# 
  2264     0D92                     	;# 
  2265     0D93                     	;# 
  2266     0D94                     	;# 
  2267     0D95                     	;# 
  2268     0D95                     	;# 
  2269     0D96                     	;# 
  2270     0D97                     	;# 
  2271     0D98                     	;# 
  2272     0D99                     	;# 
  2273     0D9A                     	;# 
  2274     0D9B                     	;# 
  2275     0D9C                     	;# 
  2276     0D9D                     	;# 
  2277     0D9E                     	;# 
  2278     0D9E                     	;# 
  2279     0D9F                     	;# 
  2280     0DA0                     	;# 
  2281     0DA1                     	;# 
  2282     0DA1                     	;# 
  2283     0DA2                     	;# 
  2284     0DA3                     	;# 
  2285     0DA4                     	;# 
  2286     0DA4                     	;# 
  2287     0DA5                     	;# 
  2288     0DA6                     	;# 
  2289     0DA7                     	;# 
  2290     0DA7                     	;# 
  2291     0DA8                     	;# 
  2292     0DA9                     	;# 
  2293     0DAA                     	;# 
  2294     0DAB                     	;# 
  2295     0DAC                     	;# 
  2296     0DAD                     	;# 
  2297     0DAE                     	;# 
  2298     0DAF                     	;# 
  2299     0E0F                     	;# 
  2300     0E10                     	;# 
  2301     0E11                     	;# 
  2302     0E12                     	;# 
  2303     0E13                     	;# 
  2304     0E14                     	;# 
  2305     0E15                     	;# 
  2306     0E16                     	;# 
  2307     0E17                     	;# 
  2308     0E17                     	;# 
  2309     0E18                     	;# 
  2310     0E18                     	;# 
  2311     0E19                     	;# 
  2312     0E1A                     	;# 
  2313     0E1B                     	;# 
  2314     0E1B                     	;# 
  2315     0E1C                     	;# 
  2316     0E1D                     	;# 
  2317     0E1E                     	;# 
  2318     0E1E                     	;# 
  2319     0E1F                     	;# 
  2320     0E20                     	;# 
  2321     0E21                     	;# 
  2322     0E22                     	;# 
  2323     0E23                     	;# 
  2324     0E24                     	;# 
  2325     0E25                     	;# 
  2326     0E26                     	;# 
  2327     0E27                     	;# 
  2328     0E28                     	;# 
  2329     0E29                     	;# 
  2330     0E2A                     	;# 
  2331     0E2B                     	;# 
  2332     0E2C                     	;# 
  2333     0E2D                     	;# 
  2334     0E2E                     	;# 
  2335     0E90                     	;# 
  2336     0E91                     	;# 
  2337     0E92                     	;# 
  2338     0E94                     	;# 
  2339     0E95                     	;# 
  2340     0E9C                     	;# 
  2341     0E9D                     	;# 
  2342     0E9E                     	;# 
  2343     0E9F                     	;# 
  2344     0EA0                     	;# 
  2345     0EA1                     	;# 
  2346     0EA2                     	;# 
  2347     0EA3                     	;# 
  2348     0EA4                     	;# 
  2349     0EA5                     	;# 
  2350     0EA6                     	;# 
  2351     0EA7                     	;# 
  2352     0F0F                     	;# 
  2353     0F10                     	;# 
  2354     0F11                     	;# 
  2355     0F12                     	;# 
  2356     0F13                     	;# 
  2357     0F14                     	;# 
  2358     0F15                     	;# 
  2359     0F16                     	;# 
  2360     0F17                     	;# 
  2361     0F18                     	;# 
  2362     0F19                     	;# 
  2363     0F1A                     	;# 
  2364     0F1B                     	;# 
  2365     0F1C                     	;# 
  2366     0F1D                     	;# 
  2367     0F1E                     	;# 
  2368     0F1F                     	;# 
  2369     0F20                     	;# 
  2370     0F21                     	;# 
  2371     0F22                     	;# 
  2372     0F23                     	;# 
  2373     0F24                     	;# 
  2374     0F25                     	;# 
  2375     0F26                     	;# 
  2376     0F27                     	;# 
  2377     0F28                     	;# 
  2378     0F29                     	;# 
  2379     0F2A                     	;# 
  2380     0F2B                     	;# 
  2381     0F2C                     	;# 
  2382     0F2D                     	;# 
  2383     0F2E                     	;# 
  2384     0F2F                     	;# 
  2385     0F30                     	;# 
  2386     0F31                     	;# 
  2387     0F32                     	;# 
  2388     0F33                     	;# 
  2389     0F34                     	;# 
  2390     0F35                     	;# 
  2391     0F36                     	;# 
  2392     0F37                     	;# 
  2393     0FE4                     	;# 
  2394     0FE5                     	;# 
  2395     0FE6                     	;# 
  2396     0FE7                     	;# 
  2397     0FE8                     	;# 
  2398     0FE9                     	;# 
  2399     0FEA                     	;# 
  2400     0FEB                     	;# 
  2401     0FED                     	;# 
  2402     0FEE                     	;# 
  2403     0FEF                     	;# 
  2404     0000                     	;# 
  2405     0001                     	;# 
  2406     0002                     	;# 
  2407     0003                     	;# 
  2408     0004                     	;# 
  2409     0005                     	;# 
  2410     0006                     	;# 
  2411     0007                     	;# 
  2412     0008                     	;# 
  2413     0009                     	;# 
  2414     000A                     	;# 
  2415     000B                     	;# 
  2416     000C                     	;# 
  2417     000D                     	;# 
  2418     000E                     	;# 
  2419     0010                     	;# 
  2420     0011                     	;# 
  2421     0012                     	;# 
  2422     0013                     	;# 
  2423     0014                     	;# 
  2424     0015                     	;# 
  2425     0016                     	;# 
  2426     0016                     	;# 
  2427     0017                     	;# 
  2428     0018                     	;# 
  2429     0019                     	;# 
  2430     001A                     	;# 
  2431     001A                     	;# 
  2432     001B                     	;# 
  2433     001B                     	;# 
  2434     001C                     	;# 
  2435     001D                     	;# 
  2436     001E                     	;# 
  2437     001F                     	;# 
  2438     008C                     	;# 
  2439     008D                     	;# 
  2440     008E                     	;# 
  2441     0090                     	;# 
  2442     0091                     	;# 
  2443     0092                     	;# 
  2444     0093                     	;# 
  2445     0094                     	;# 
  2446     0095                     	;# 
  2447     0096                     	;# 
  2448     0098                     	;# 
  2449     0099                     	;# 
  2450     009A                     	;# 
  2451     009B                     	;# 
  2452     009B                     	;# 
  2453     009C                     	;# 
  2454     009D                     	;# 
  2455     009E                     	;# 
  2456     009F                     	;# 
  2457     010C                     	;# 
  2458     010D                     	;# 
  2459     010E                     	;# 
  2460     0111                     	;# 
  2461     0112                     	;# 
  2462     0113                     	;# 
  2463     0114                     	;# 
  2464     0115                     	;# 
  2465     0116                     	;# 
  2466     0117                     	;# 
  2467     0118                     	;# 
  2468     0119                     	;# 
  2469     011C                     	;# 
  2470     018C                     	;# 
  2471     018D                     	;# 
  2472     018E                     	;# 
  2473     0191                     	;# 
  2474     0191                     	;# 
  2475     0192                     	;# 
  2476     0193                     	;# 
  2477     0193                     	;# 
  2478     0194                     	;# 
  2479     0195                     	;# 
  2480     0196                     	;# 
  2481     0197                     	;# 
  2482     0199                     	;# 
  2483     0199                     	;# 
  2484     0199                     	;# 
  2485     019A                     	;# 
  2486     019A                     	;# 
  2487     019A                     	;# 
  2488     019B                     	;# 
  2489     019B                     	;# 
  2490     019B                     	;# 
  2491     019B                     	;# 
  2492     019B                     	;# 
  2493     019C                     	;# 
  2494     019C                     	;# 
  2495     019C                     	;# 
  2496     019D                     	;# 
  2497     019D                     	;# 
  2498     019D                     	;# 
  2499     019E                     	;# 
  2500     019E                     	;# 
  2501     019E                     	;# 
  2502     019F                     	;# 
  2503     019F                     	;# 
  2504     019F                     	;# 
  2505     019F                     	;# 
  2506     019F                     	;# 
  2507     020C                     	;# 
  2508     020D                     	;# 
  2509     020E                     	;# 
  2510     0211                     	;# 
  2511     0211                     	;# 
  2512     0212                     	;# 
  2513     0212                     	;# 
  2514     0213                     	;# 
  2515     0213                     	;# 
  2516     0214                     	;# 
  2517     0214                     	;# 
  2518     0215                     	;# 
  2519     0215                     	;# 
  2520     0215                     	;# 
  2521     0215                     	;# 
  2522     0216                     	;# 
  2523     0216                     	;# 
  2524     0217                     	;# 
  2525     0217                     	;# 
  2526     028C                     	;# 
  2527     028D                     	;# 
  2528     028E                     	;# 
  2529     0291                     	;# 
  2530     0291                     	;# 
  2531     0292                     	;# 
  2532     0293                     	;# 
  2533     0294                     	;# 
  2534     0298                     	;# 
  2535     0298                     	;# 
  2536     0299                     	;# 
  2537     029A                     	;# 
  2538     029B                     	;# 
  2539     029E                     	;# 
  2540     030C                     	;# 
  2541     030D                     	;# 
  2542     030E                     	;# 
  2543     038C                     	;# 
  2544     038D                     	;# 
  2545     038E                     	;# 
  2546     0391                     	;# 
  2547     0392                     	;# 
  2548     0393                     	;# 
  2549     0394                     	;# 
  2550     0395                     	;# 
  2551     0396                     	;# 
  2552     0397                     	;# 
  2553     0398                     	;# 
  2554     0399                     	;# 
  2555     040E                     	;# 
  2556     0413                     	;# 
  2557     0413                     	;# 
  2558     0414                     	;# 
  2559     0414                     	;# 
  2560     0415                     	;# 
  2561     0416                     	;# 
  2562     0417                     	;# 
  2563     0418                     	;# 
  2564     041A                     	;# 
  2565     041A                     	;# 
  2566     041B                     	;# 
  2567     041B                     	;# 
  2568     041C                     	;# 
  2569     041D                     	;# 
  2570     041E                     	;# 
  2571     041F                     	;# 
  2572     0493                     	;# 
  2573     0494                     	;# 
  2574     0495                     	;# 
  2575     0496                     	;# 
  2576     049A                     	;# 
  2577     049B                     	;# 
  2578     049C                     	;# 
  2579     049D                     	;# 
  2580     058C                     	;# 
  2581     058C                     	;# 
  2582     058D                     	;# 
  2583     058E                     	;# 
  2584     058E                     	;# 
  2585     058F                     	;# 
  2586     0590                     	;# 
  2587     0590                     	;# 
  2588     0591                     	;# 
  2589     0592                     	;# 
  2590     0592                     	;# 
  2591     0593                     	;# 
  2592     0594                     	;# 
  2593     0594                     	;# 
  2594     0595                     	;# 
  2595     0596                     	;# 
  2596     0596                     	;# 
  2597     0597                     	;# 
  2598     0598                     	;# 
  2599     0599                     	;# 
  2600     059A                     	;# 
  2601     059B                     	;# 
  2602     059B                     	;# 
  2603     059C                     	;# 
  2604     059D                     	;# 
  2605     060C                     	;# 
  2606     060C                     	;# 
  2607     060D                     	;# 
  2608     060E                     	;# 
  2609     060F                     	;# 
  2610     060F                     	;# 
  2611     0610                     	;# 
  2612     0611                     	;# 
  2613     0612                     	;# 
  2614     0613                     	;# 
  2615     0614                     	;# 
  2616     0617                     	;# 
  2617     0617                     	;# 
  2618     0618                     	;# 
  2619     0619                     	;# 
  2620     061A                     	;# 
  2621     061A                     	;# 
  2622     061B                     	;# 
  2623     061C                     	;# 
  2624     0691                     	;# 
  2625     0692                     	;# 
  2626     0693                     	;# 
  2627     0694                     	;# 
  2628     0695                     	;# 
  2629     0696                     	;# 
  2630     0697                     	;# 
  2631     0699                     	;# 
  2632     069A                     	;# 
  2633     0711                     	;# 
  2634     0712                     	;# 
  2635     0713                     	;# 
  2636     0714                     	;# 
  2637     0715                     	;# 
  2638     0718                     	;# 
  2639     0718                     	;# 
  2640     0719                     	;# 
  2641     071A                     	;# 
  2642     071A                     	;# 
  2643     071B                     	;# 
  2644     071C                     	;# 
  2645     071D                     	;# 
  2646     0791                     	;# 
  2647     0791                     	;# 
  2648     0792                     	;# 
  2649     0793                     	;# 
  2650     0793                     	;# 
  2651     0794                     	;# 
  2652     0795                     	;# 
  2653     0795                     	;# 
  2654     0796                     	;# 
  2655     0797                     	;# 
  2656     0797                     	;# 
  2657     0798                     	;# 
  2658     0799                     	;# 
  2659     079A                     	;# 
  2660     080C                     	;# 
  2661     080C                     	;# 
  2662     080D                     	;# 
  2663     080E                     	;# 
  2664     080E                     	;# 
  2665     080F                     	;# 
  2666     0810                     	;# 
  2667     0810                     	;# 
  2668     0811                     	;# 
  2669     0812                     	;# 
  2670     0812                     	;# 
  2671     0813                     	;# 
  2672     0814                     	;# 
  2673     0815                     	;# 
  2674     0816                     	;# 
  2675     0817                     	;# 
  2676     0818                     	;# 
  2677     0819                     	;# 
  2678     081A                     	;# 
  2679     081A                     	;# 
  2680     081B                     	;# 
  2681     081C                     	;# 
  2682     081C                     	;# 
  2683     081D                     	;# 
  2684     088C                     	;# 
  2685     088D                     	;# 
  2686     088E                     	;# 
  2687     088F                     	;# 
  2688     088F                     	;# 
  2689     0890                     	;# 
  2690     0891                     	;# 
  2691     0892                     	;# 
  2692     0893                     	;# 
  2693     0893                     	;# 
  2694     0894                     	;# 
  2695     0895                     	;# 
  2696     0896                     	;# 
  2697     0897                     	;# 
  2698     0897                     	;# 
  2699     0898                     	;# 
  2700     0899                     	;# 
  2701     0D8C                     	;# 
  2702     0D8C                     	;# 
  2703     0D8D                     	;# 
  2704     0D8E                     	;# 
  2705     0D8F                     	;# 
  2706     0D8F                     	;# 
  2707     0D90                     	;# 
  2708     0D91                     	;# 
  2709     0D92                     	;# 
  2710     0D92                     	;# 
  2711     0D93                     	;# 
  2712     0D94                     	;# 
  2713     0D95                     	;# 
  2714     0D95                     	;# 
  2715     0D96                     	;# 
  2716     0D97                     	;# 
  2717     0D98                     	;# 
  2718     0D99                     	;# 
  2719     0D9A                     	;# 
  2720     0D9B                     	;# 
  2721     0D9C                     	;# 
  2722     0D9D                     	;# 
  2723     0D9E                     	;# 
  2724     0D9E                     	;# 
  2725     0D9F                     	;# 
  2726     0DA0                     	;# 
  2727     0DA1                     	;# 
  2728     0DA1                     	;# 
  2729     0DA2                     	;# 
  2730     0DA3                     	;# 
  2731     0DA4                     	;# 
  2732     0DA4                     	;# 
  2733     0DA5                     	;# 
  2734     0DA6                     	;# 
  2735     0DA7                     	;# 
  2736     0DA7                     	;# 
  2737     0DA8                     	;# 
  2738     0DA9                     	;# 
  2739     0DAA                     	;# 
  2740     0DAB                     	;# 
  2741     0DAC                     	;# 
  2742     0DAD                     	;# 
  2743     0DAE                     	;# 
  2744     0DAF                     	;# 
  2745     0E0F                     	;# 
  2746     0E10                     	;# 
  2747     0E11                     	;# 
  2748     0E12                     	;# 
  2749     0E13                     	;# 
  2750     0E14                     	;# 
  2751     0E15                     	;# 
  2752     0E16                     	;# 
  2753     0E17                     	;# 
  2754     0E17                     	;# 
  2755     0E18                     	;# 
  2756     0E18                     	;# 
  2757     0E19                     	;# 
  2758     0E1A                     	;# 
  2759     0E1B                     	;# 
  2760     0E1B                     	;# 
  2761     0E1C                     	;# 
  2762     0E1D                     	;# 
  2763     0E1E                     	;# 
  2764     0E1E                     	;# 
  2765     0E1F                     	;# 
  2766     0E20                     	;# 
  2767     0E21                     	;# 
  2768     0E22                     	;# 
  2769     0E23                     	;# 
  2770     0E24                     	;# 
  2771     0E25                     	;# 
  2772     0E26                     	;# 
  2773     0E27                     	;# 
