

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 21 16:49:22 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  9371     1CEA                     l649:
  9372     1CEA  0008               	return
  9373     1CEB                     __end_of_Timer0_OverflowCallbackRegister:
  9374                           
  9375                           	psect	text5
  9376     1E04                     __ptext5:	
  9377 ;; *************** function _TMR4_Initialize *****************
  9378 ;; Defined at:
  9379 ;;		line 57 in file "mcc_generated_files/timer/src/tmr4.c"
  9380 ;; Parameters:    Size  Location     Type
  9381 ;;		None
  9382 ;; Auto vars:     Size  Location     Type
  9383 ;;		None
  9384 ;; Return value:  Size  Location     Type
  9385 ;;                  1    wreg      void 
  9386 ;; Registers used:
  9387 ;;		wreg, status,2, status,0, pclath, cstack
  9388 ;; Tracked objects:
  9389 ;;		On entry : 0/0
  9390 ;;		On exit  : 0/0
  9391 ;;		Unchanged: 0/0
  9392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9395 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9396 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9397 ;;Total ram usage:        0 bytes
  9398 ;; Hardware stack levels used: 1
  9399 ;; Hardware stack levels required when called: 13
  9400 ;; This function calls:
  9401 ;;		_TMR4_OverflowCallbackRegister
  9402 ;; This function is called by:
  9403 ;;		_SYSTEM_Initialize
  9404 ;; This function uses a non-reentrant model
  9405 ;;
  9406                           
  9407     1E04                     _TMR4_Initialize:	
  9408                           ;psect for function _TMR4_Initialize
  9409                           
  9410     1E04                     l6411:	
  9411                           ;incstack = 0
  9412                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
  9413                           
  9414                           
  9415                           ;mcc_generated_files/timer/src/tmr4.c: 61:     T4CLKCON = 0x0;
  9416     1E04  0028               	movlb	8	; select bank8
  9417     1E05  0197               	clrf	23	;volatile
  9418                           
  9419                           ;mcc_generated_files/timer/src/tmr4.c: 63:     T4HLT = 0x0;
  9420     1E06  0196               	clrf	22	;volatile
  9421                           
  9422                           ;mcc_generated_files/timer/src/tmr4.c: 65:     T4RST = 0x0;
  9423     1E07  0198               	clrf	24	;volatile
  9424     1E08                     l6413:
  9425                           
  9426                           ;mcc_generated_files/timer/src/tmr4.c: 67:     T4PR = 0x9C;
  9427     1E08  309C               	movlw	156
  9428     1E09  0094               	movwf	20	;volatile
  9429     1E0A                     l6415:
  9430                           
  9431                           ;mcc_generated_files/timer/src/tmr4.c: 69:     T4TMR = 0x0;
  9432     1E0A  0193               	clrf	19	;volatile
  9433     1E0B                     l6417:
  9434                           
  9435                           ;mcc_generated_files/timer/src/tmr4.c: 72:     TMR4_OverflowCallbackRegister(TMR4_Defaul
      +                          tOverflowCallback);
  9436     1E0B  3002               	movlw	low _TMR4_DefaultOverflowCallback
  9437     1E0C  0023               	movlb	3	; select bank3
  9438     1E0D  00BE               	movwf	TMR4_OverflowCallbackRegister@InterruptHandler^(0+384)
  9439     1E0E  3000               	movlw	high _TMR4_DefaultOverflowCallback
  9440     1E0F  00BF               	movwf	(TMR4_OverflowCallbackRegister@InterruptHandler^(0+384)+1)
  9441     1E10  319C  2495  319E   	fcall	_TMR4_OverflowCallbackRegister
  9442     1E13                     l6419:
  9443                           
  9444                           ;mcc_generated_files/timer/src/tmr4.c: 75:     PIR2bits.TMR4IF = 0;
  9445     1E13  0020               	movlb	0	; select bank0
  9446     1E14  1091               	bcf	17,1	;volatile
  9447     1E15                     l6421:
  9448                           
  9449                           ;mcc_generated_files/timer/src/tmr4.c: 77:     T4CON = 0xF0;
  9450     1E15  30F0               	movlw	240
  9451     1E16  0028               	movlb	8	; select bank8
  9452     1E17  0095               	movwf	21	;volatile
  9453     1E18                     l778:
  9454     1E18  0008               	return
  9455     1E19                     __end_of_TMR4_Initialize:
  9456                           
  9457                           	psect	text6
  9458     1C95                     __ptext6:	
  9459 ;; *************** function _TMR4_OverflowCallbackRegister *****************
  9460 ;; Defined at:
  9461 ;;		line 122 in file "mcc_generated_files/timer/src/tmr4.c"
  9462 ;; Parameters:    Size  Location     Type
  9463 ;;  InterruptHan    2    0[BANK3 ] PTR FTN()void 
  9464 ;;		 -> TMR4_DefaultOverflowCallback(1), TMR1_DefaultOverflowCallback(1), Timer0_DefaultOverflowCallback(1), TMR2_Defaul
      +tOverflowCallback(1), 
  9465 ;; Auto vars:     Size  Location     Type
  9466 ;;		None
  9467 ;; Return value:  Size  Location     Type
  9468 ;;                  1    wreg      void 
  9469 ;; Registers used:
  9470 ;;		wreg
  9471 ;; Tracked objects:
  9472 ;;		On entry : 0/0
  9473 ;;		On exit  : 0/0
  9474 ;;		Unchanged: 0/0
  9475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9476 ;;      Params:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  9477 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9478 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9479 ;;      Totals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  9480 ;;Total ram usage:        2 bytes
  9481 ;; Hardware stack levels used: 1
  9482 ;; Hardware stack levels required when called: 12
  9483 ;; This function calls:
  9484 ;;		Nothing
  9485 ;; This function is called by:
  9486 ;;		_TMR4_Initialize
  9487 ;; This function uses a non-reentrant model
  9488 ;;
  9489                           
  9490     1C95                     _TMR4_OverflowCallbackRegister:	
  9491                           ;psect for function _TMR4_OverflowCallbackRegister
  9492                           
  9493     1C95                     l6217:	
  9494                           ;incstack = 0
  9495                           ; Regs used in _TMR4_OverflowCallbackRegister: [wreg]
  9496                           
  9497                           
  9498                           ;mcc_generated_files/timer/src/tmr4.c: 122: void TMR4_OverflowCallbackRegister(void (* I
      +                          nterruptHandler)(void));mcc_generated_files/timer/src/tmr4.c: 123: {;mcc_generated_files
      +                          /timer/src/tmr4.c: 124:    TMR4_OverflowCallback = InterruptHandler;
  9499     1C95  0023               	movlb	3	; select bank3
  9500     1C96  083F               	movf	(TMR4_OverflowCallbackRegister@InterruptHandler+1)^(0+384),w
  9501     1C97  00B3               	movwf	(_TMR4_OverflowCallback+1)^(0+384)
  9502     1C98  083E               	movf	TMR4_OverflowCallbackRegister@InterruptHandler^(0+384),w
  9503     1C99  00B2               	movwf	_TMR4_OverflowCallback^(0+384)
  9504     1C9A                     l802:
  9505     1C9A  0008               	return
  9506     1C9B                     __end_of_TMR4_OverflowCallbackRegister:
  9507                           
  9508                           	psect	text7
  9509     1D9C                     __ptext7:	
  9510 ;; *************** function _TMR2_Initialize *****************
  9511 ;; Defined at:
  9512 ;;		line 57 in file "mcc_generated_files/timer/src/tmr2.c"
  9513 ;; Parameters:    Size  Location     Type
  9514 ;;		None
  9515 ;; Auto vars:     Size  Location     Type
  9516 ;;		None
  9517 ;; Return value:  Size  Location     Type
  9518 ;;                  1    wreg      void 
  9519 ;; Registers used:
  9520 ;;		wreg, status,2, status,0, pclath, cstack
  9521 ;; Tracked objects:
  9522 ;;		On entry : 0/0
  9523 ;;		On exit  : 0/0
  9524 ;;		Unchanged: 0/0
  9525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9530 ;;Total ram usage:        0 bytes
  9531 ;; Hardware stack levels used: 1
  9532 ;; Hardware stack levels required when called: 13
  9533 ;; This function calls:
  9534 ;;		_TMR2_OverflowCallbackRegister
  9535 ;; This function is called by:
  9536 ;;		_SYSTEM_Initialize
  9537 ;; This function uses a non-reentrant model
  9538 ;;
  9539                           
  9540     1D9C                     _TMR2_Initialize:	
  9541                           ;psect for function _TMR2_Initialize
  9542                           
  9543     1D9C                     l6399:	
  9544                           ;incstack = 0
  9545                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  9546                           
  9547                           
  9548                           ;mcc_generated_files/timer/src/tmr2.c: 61:     T2CLKCON = 0x0;
  9549     1D9C  0020               	movlb	0	; select bank0
  9550     1D9D  019E               	clrf	30	;volatile
  9551                           
  9552                           ;mcc_generated_files/timer/src/tmr2.c: 63:     T2HLT = 0x0;
  9553     1D9E  019D               	clrf	29	;volatile
  9554                           
  9555                           ;mcc_generated_files/timer/src/tmr2.c: 65:     T2RST = 0x0;
  9556     1D9F  019F               	clrf	31	;volatile
  9557     1DA0                     l6401:
  9558                           
  9559                           ;mcc_generated_files/timer/src/tmr2.c: 67:     T2PR = 0xFF;
  9560     1DA0  30FF               	movlw	255
  9561     1DA1  009B               	movwf	27	;volatile
  9562     1DA2                     l6403:
  9563                           
  9564                           ;mcc_generated_files/timer/src/tmr2.c: 69:     T2TMR = 0x0;
  9565     1DA2  019A               	clrf	26	;volatile
  9566     1DA3                     l6405:
  9567                           
  9568                           ;mcc_generated_files/timer/src/tmr2.c: 72:     TMR2_OverflowCallbackRegister(TMR2_Defaul
      +                          tOverflowCallback);
  9569     1DA3  301C               	movlw	low _TMR2_DefaultOverflowCallback
  9570     1DA4  0023               	movlb	3	; select bank3
  9571     1DA5  00BE               	movwf	TMR2_OverflowCallbackRegister@InterruptHandler^(0+384)
  9572     1DA6  301C               	movlw	high _TMR2_DefaultOverflowCallback
  9573     1DA7  00BF               	movwf	(TMR2_OverflowCallbackRegister@InterruptHandler^(0+384)+1)
  9574     1DA8  319C  248F  319D   	fcall	_TMR2_OverflowCallbackRegister
  9575     1DAB                     l6407:
  9576                           
  9577                           ;mcc_generated_files/timer/src/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  9578     1DAB  0020               	movlb	0	; select bank0
  9579     1DAC  1090               	bcf	16,1	;volatile
  9580     1DAD                     l6409:
  9581                           
  9582                           ;mcc_generated_files/timer/src/tmr2.c: 77:     T2CON = 0xF0;
  9583     1DAD  30F0               	movlw	240
  9584     1DAE  009C               	movwf	28	;volatile
  9585     1DAF                     l571:
  9586     1DAF  0008               	return
  9587     1DB0                     __end_of_TMR2_Initialize:
  9588                           
  9589                           	psect	text8
  9590     1C8F                     __ptext8:	
  9591 ;; *************** function _TMR2_OverflowCallbackRegister *****************
  9592 ;; Defined at:
  9593 ;;		line 122 in file "mcc_generated_files/timer/src/tmr2.c"
  9594 ;; Parameters:    Size  Location     Type
  9595 ;;  InterruptHan    2    0[BANK3 ] PTR FTN()void 
  9596 ;;		 -> TMR4_DefaultOverflowCallback(1), TMR1_DefaultOverflowCallback(1), Timer0_DefaultOverflowCallback(1), TMR2_Defaul
      +tOverflowCallback(1), 
  9597 ;; Auto vars:     Size  Location     Type
  9598 ;;		None
  9599 ;; Return value:  Size  Location     Type
  9600 ;;                  1    wreg      void 
  9601 ;; Registers used:
  9602 ;;		wreg
  9603 ;; Tracked objects:
  9604 ;;		On entry : 0/0
  9605 ;;		On exit  : 0/0
  9606 ;;		Unchanged: 0/0
  9607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9608 ;;      Params:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  9609 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9610 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9611 ;;      Totals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  9612 ;;Total ram usage:        2 bytes
  9613 ;; Hardware stack levels used: 1
  9614 ;; Hardware stack levels required when called: 12
  9615 ;; This function calls:
  9616 ;;		Nothing
  9617 ;; This function is called by:
  9618 ;;		_TMR2_Initialize
  9619 ;; This function uses a non-reentrant model
  9620 ;;
  9621                           
  9622     1C8F                     _TMR2_OverflowCallbackRegister:	
  9623                           ;psect for function _TMR2_OverflowCallbackRegister
  9624                           
  9625     1C8F                     l6211:	
  9626                           ;incstack = 0
  9627                           ; Regs used in _TMR2_OverflowCallbackRegister: [wreg]
  9628                           
  9629                           
  9630                           ;mcc_generated_files/timer/src/tmr2.c: 122: void TMR2_OverflowCallbackRegister(void (* I
      +                          nterruptHandler)(void));mcc_generated_files/timer/src/tmr2.c: 123: {;mcc_generated_files
      +                          /timer/src/tmr2.c: 124:    TMR2_OverflowCallback = InterruptHandler;
  9631     1C8F  0023               	movlb	3	; select bank3
  9632     1C90  083F               	movf	(TMR2_OverflowCallbackRegister@InterruptHandler+1)^(0+384),w
  9633     1C91  00B9               	movwf	(_TMR2_OverflowCallback+1)^(0+384)
  9634     1C92  083E               	movf	TMR2_OverflowCallbackRegister@InterruptHandler^(0+384),w
  9635     1C93  00B8               	movwf	_TMR2_OverflowCallback^(0+384)
  9636     1C94                     l595:
  9637     1C94  0008               	return
  9638     1C95                     __end_of_TMR2_OverflowCallbackRegister:
  9639                           
  9640                           	psect	text9
  9641     1E93                     __ptext9:	
  9642 ;; *************** function _TMR1_Initialize *****************
  9643 ;; Defined at:
  9644 ;;		line 57 in file "mcc_generated_files/timer/src/tmr1.c"
  9645 ;; Parameters:    Size  Location     Type
  9646 ;;		None
  9647 ;; Auto vars:     Size  Location     Type
  9648 ;;		None
  9649 ;; Return value:  Size  Location     Type
  9650 ;;                  1    wreg      void 
  9651 ;; Registers used:
  9652 ;;		wreg, status,2, status,0, pclath, cstack
  9653 ;; Tracked objects:
  9654 ;;		On entry : 0/0
  9655 ;;		On exit  : 0/0
  9656 ;;		Unchanged: 0/0
  9657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9660 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9661 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9662 ;;Total ram usage:        0 bytes
  9663 ;; Hardware stack levels used: 1
  9664 ;; Hardware stack levels required when called: 13
  9665 ;; This function calls:
  9666 ;;		_TMR1_OverflowCallbackRegister
  9667 ;; This function is called by:
  9668 ;;		_SYSTEM_Initialize
  9669 ;; This function uses a non-reentrant model
  9670 ;;
  9671                           
  9672     1E93                     _TMR1_Initialize:	
  9673                           ;psect for function _TMR1_Initialize
  9674                           
  9675     1E93                     l6383:	
  9676                           ;incstack = 0
  9677                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  9678                           
  9679                           
  9680                           ;mcc_generated_files/timer/src/tmr1.c: 60:     T1GCON = 0x0;
  9681     1E93  0020               	movlb	0	; select bank0
  9682     1E94  0199               	clrf	25	;volatile
  9683     1E95                     l6385:
  9684                           
  9685                           ;mcc_generated_files/timer/src/tmr1.c: 62:     TMR1H = 0xFF;
  9686     1E95  30FF               	movlw	255
  9687     1E96  0097               	movwf	23	;volatile
  9688     1E97                     l6387:
  9689                           
  9690                           ;mcc_generated_files/timer/src/tmr1.c: 64:     TMR1L = 0xFF;
  9691     1E97  30FF               	movlw	255
  9692     1E98  0096               	movwf	22	;volatile
  9693     1E99                     l6389:
  9694                           
  9695                           ;mcc_generated_files/timer/src/tmr1.c: 67:     timer1ReloadVal=((uint16_t)TMR1H << 8) | 
      +                          TMR1L;
  9696     1E99  0817               	movf	23,w	;volatile
  9697     1E9A  0022               	movlb	2	; select bank2
  9698     1E9B  00DE               	movwf	(_timer1ReloadVal+1)^(0+256)	;volatile
  9699     1E9C  0020               	movlb	0	; select bank0
  9700     1E9D  0816               	movf	22,w	;volatile
  9701     1E9E  0022               	movlb	2	; select bank2
  9702     1E9F  00DD               	movwf	_timer1ReloadVal^(0+256)	;volatile
  9703     1EA0                     l6391:
  9704                           
  9705                           ;mcc_generated_files/timer/src/tmr1.c: 70:     TMR1_OverflowCallbackRegister(TMR1_Defaul
      +                          tOverflowCallback);
  9706     1EA0  301D               	movlw	low _TMR1_DefaultOverflowCallback
  9707     1EA1  0023               	movlb	3	; select bank3
  9708     1EA2  00BE               	movwf	TMR1_OverflowCallbackRegister@CallbackHandler^(0+384)
  9709     1EA3  301C               	movlw	high _TMR1_DefaultOverflowCallback
  9710     1EA4  00BF               	movwf	(TMR1_OverflowCallbackRegister@CallbackHandler^(0+384)+1)
  9711     1EA5  319C  2489  319E   	fcall	_TMR1_OverflowCallbackRegister
  9712     1EA8                     l6393:
  9713                           
  9714                           ;mcc_generated_files/timer/src/tmr1.c: 73:     PIR1bits.TMR1IF = 0;
  9715     1EA8  0020               	movlb	0	; select bank0
  9716     1EA9  1010               	bcf	16,0	;volatile
  9717     1EAA                     l6395:
  9718                           
  9719                           ;mcc_generated_files/timer/src/tmr1.c: 74:     PIR1bits.TMR1GIF = 0;
  9720     1EAA  1390               	bcf	16,7	;volatile
  9721     1EAB                     l6397:
  9722                           
  9723                           ;mcc_generated_files/timer/src/tmr1.c: 77:     T1CON = 0x1;
  9724     1EAB  3001               	movlw	1
  9725     1EAC  0098               	movwf	24	;volatile
  9726     1EAD                     l691:
  9727     1EAD  0008               	return
  9728     1EAE                     __end_of_TMR1_Initialize:
  9729                           
  9730                           	psect	text10
  9731     1C89                     __ptext10:	
  9732 ;; *************** function _TMR1_OverflowCallbackRegister *****************
  9733 ;; Defined at:
  9734 ;;		line 150 in file "mcc_generated_files/timer/src/tmr1.c"
  9735 ;; Parameters:    Size  Location     Type
  9736 ;;  CallbackHand    2    0[BANK3 ] PTR FTN()void 
  9737 ;;		 -> TMR4_DefaultOverflowCallback(1), TMR1_DefaultOverflowCallback(1), Timer0_DefaultOverflowCallback(1), TMR2_Defaul
      +tOverflowCallback(1), 
  9738 ;; Auto vars:     Size  Location     Type
  9739 ;;		None
  9740 ;; Return value:  Size  Location     Type
  9741 ;;                  1    wreg      void 
  9742 ;; Registers used:
  9743 ;;		wreg
  9744 ;; Tracked objects:
  9745 ;;		On entry : 0/0
  9746 ;;		On exit  : 0/0
  9747 ;;		Unchanged: 0/0
  9748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9749 ;;      Params:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  9750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9752 ;;      Totals:         0       0       0       0       2       0       0       0       0       0       0       0       
      +0       0
  9753 ;;Total ram usage:        2 bytes
  9754 ;; Hardware stack levels used: 1
  9755 ;; Hardware stack levels required when called: 12
  9756 ;; This function calls:
  9757 ;;		Nothing
  9758 ;; This function is called by:
  9759 ;;		_TMR1_Initialize
  9760 ;; This function uses a non-reentrant model
  9761 ;;
  9762                           
  9763     1C89                     _TMR1_OverflowCallbackRegister:	
  9764                           ;psect for function _TMR1_OverflowCallbackRegister
  9765                           
  9766     1C89                     l6215:	
  9767                           ;incstack = 0
  9768                           ; Regs used in _TMR1_OverflowCallbackRegister: [wreg]
  9769                           
  9770                           
  9771                           ;mcc_generated_files/timer/src/tmr1.c: 150: void TMR1_OverflowCallbackRegister(void (* C
      +                          allbackHandler)(void));mcc_generated_files/timer/src/tmr1.c: 151: {;mcc_generated_files/
      +                          timer/src/tmr1.c: 152:     TMR1_OverflowCallback = CallbackHandler;
  9772     1C89  0023               	movlb	3	; select bank3
  9773     1C8A  083F               	movf	(TMR1_OverflowCallbackRegister@CallbackHandler+1)^(0+384),w
  9774     1C8B  00B5               	movwf	(_TMR1_OverflowCallback+1)^(0+384)
  9775     1C8C  083E               	movf	TMR1_OverflowCallbackRegister@CallbackHandler^(0+384),w
  9776     1C8D  00B4               	movwf	_TMR1_OverflowCallback^(0+384)
  9777     1C8E                     l720:
  9778     1C8E  0008               	return
  9779     1C8F                     __end_of_TMR1_OverflowCallbackRegister:
  9780                           
  9781                           	psect	text11
  9782     11ED                     __ptext11:	
  9783 ;; *************** function _PIN_MANAGER_Initialize *****************
  9784 ;; Defined at:
  9785 ;;		line 38 in file "mcc_generated_files/system/src/pins.c"
  9786 ;; Parameters:    Size  Location     Type
  9787 ;;		None
  9788 ;; Auto vars:     Size  Location     Type
  9789 ;;		None
  9790 ;; Return value:  Size  Location     Type
  9791 ;;                  1    wreg      void 
  9792 ;; Registers used:
  9793 ;;		wreg, status,2
  9794 ;; Tracked objects:
  9795 ;;		On entry : 0/0
  9796 ;;		On exit  : 0/0
  9797 ;;		Unchanged: 0/0
  9798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9799 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9800 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9801 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9802 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9803 ;;Total ram usage:        0 bytes
  9804 ;; Hardware stack levels used: 1
  9805 ;; Hardware stack levels required when called: 12
  9806 ;; This function calls:
  9807 ;;		Nothing
  9808 ;; This function is called by:
  9809 ;;		_SYSTEM_Initialize
  9810 ;; This function uses a non-reentrant model
  9811 ;;
  9812                           
  9813     11ED                     _PIN_MANAGER_Initialize:	
  9814                           ;psect for function _PIN_MANAGER_Initialize
  9815                           
  9816     11ED                     l6271:	
  9817                           ;incstack = 0
  9818                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  9819                           
  9820                           
  9821                           ;mcc_generated_files/system/src/pins.c: 43:     LATA = 0x0;
  9822     11ED  0022               	movlb	2	; select bank2
  9823     11EE  018C               	clrf	12	;volatile
  9824                           
  9825                           ;mcc_generated_files/system/src/pins.c: 44:     LATB = 0x0;
  9826     11EF  018D               	clrf	13	;volatile
  9827     11F0                     l6273:
  9828                           
  9829                           ;mcc_generated_files/system/src/pins.c: 45:     LATC = 0x18;
  9830     11F0  3018               	movlw	24
  9831     11F1  008E               	movwf	14	;volatile
  9832     11F2                     l6275:
  9833                           
  9834                           ;mcc_generated_files/system/src/pins.c: 50:     TRISA = 0x19;
  9835     11F2  3019               	movlw	25
  9836     11F3  0021               	movlb	1	; select bank1
  9837     11F4  008C               	movwf	12	;volatile
  9838     11F5                     l6277:
  9839                           
  9840                           ;mcc_generated_files/system/src/pins.c: 51:     TRISB = 0x80;
  9841     11F5  3080               	movlw	128
  9842     11F6  008D               	movwf	13	;volatile
  9843     11F7                     l6279:
  9844                           
  9845                           ;mcc_generated_files/system/src/pins.c: 52:     TRISC = 0x9B;
  9846     11F7  309B               	movlw	155
  9847     11F8  008E               	movwf	14	;volatile
  9848     11F9                     l6281:
  9849                           
  9850                           ;mcc_generated_files/system/src/pins.c: 57:     ANSELA = 0x15;
  9851     11F9  3015               	movlw	21
  9852     11FA  0023               	movlb	3	; select bank3
  9853     11FB  008C               	movwf	12	;volatile
  9854     11FC                     l6283:
  9855                           
  9856                           ;mcc_generated_files/system/src/pins.c: 58:     ANSELB = 0x0;
  9857     11FC  018D               	clrf	13	;volatile
  9858                           
  9859                           ;mcc_generated_files/system/src/pins.c: 59:     ANSELC = 0x1;
  9860     11FD  3001               	movlw	1
  9861     11FE  008E               	movwf	14	;volatile
  9862                           
  9863                           ;mcc_generated_files/system/src/pins.c: 64:     WPUA = 0x3A;
  9864     11FF  303A               	movlw	58
  9865     1200  0024               	movlb	4	; select bank4
  9866     1201  008C               	movwf	12	;volatile
  9867                           
  9868                           ;mcc_generated_files/system/src/pins.c: 65:     WPUB = 0xF0;
  9869     1202  30F0               	movlw	240
  9870     1203  008D               	movwf	13	;volatile
  9871                           
  9872                           ;mcc_generated_files/system/src/pins.c: 66:     WPUC = 0xDF;
  9873     1204  30DF               	movlw	223
  9874     1205  008E               	movwf	14	;volatile
  9875     1206                     l6285:
  9876                           
  9877                           ;mcc_generated_files/system/src/pins.c: 67:     OPTION_REGbits.nWPUEN = 0x0;
  9878     1206  0021               	movlb	1	; select bank1
  9879     1207  1395               	bcf	21,7	;volatile
  9880     1208                     l6287:
  9881                           
  9882                           ;mcc_generated_files/system/src/pins.c: 73:     ODCONA = 0x0;
  9883     1208  0025               	movlb	5	; select bank5
  9884     1209  018C               	clrf	12	;volatile
  9885     120A                     l6289:
  9886                           
  9887                           ;mcc_generated_files/system/src/pins.c: 74:     ODCONB = 0x0;
  9888     120A  018D               	clrf	13	;volatile
  9889     120B                     l6291:
  9890                           
  9891                           ;mcc_generated_files/system/src/pins.c: 75:     ODCONC = 0x0;
  9892     120B  018E               	clrf	14	;volatile
  9893     120C                     l6293:
  9894                           
  9895                           ;mcc_generated_files/system/src/pins.c: 79:     SLRCONA = 0x36;
  9896     120C  3036               	movlw	54
  9897     120D  0026               	movlb	6	; select bank6
  9898     120E  008C               	movwf	12	;volatile
  9899     120F                     l6295:
  9900                           
  9901                           ;mcc_generated_files/system/src/pins.c: 80:     SLRCONB = 0xF0;
  9902     120F  30F0               	movlw	240
  9903     1210  008D               	movwf	13	;volatile
  9904     1211                     l6297:
  9905                           
  9906                           ;mcc_generated_files/system/src/pins.c: 81:     SLRCONC = 0xFF;
  9907     1211  30FF               	movlw	255
  9908     1212  008E               	movwf	14	;volatile
  9909     1213                     l6299:
  9910                           
  9911                           ;mcc_generated_files/system/src/pins.c: 85:     INLVLA = 0x18;
  9912     1213  3018               	movlw	24
  9913     1214  0027               	movlb	7	; select bank7
  9914     1215  008C               	movwf	12	;volatile
  9915     1216                     l6301:
  9916                           
  9917                           ;mcc_generated_files/system/src/pins.c: 86:     INLVLB = 0xF0;
  9918     1216  30F0               	movlw	240
  9919     1217  008D               	movwf	13	;volatile
  9920     1218                     l6303:
  9921                           
  9922                           ;mcc_generated_files/system/src/pins.c: 87:     INLVLC = 0x7;
  9923     1218  3007               	movlw	7
  9924     1219  008E               	movwf	14	;volatile
  9925     121A                     l6305:
  9926                           
  9927                           ;mcc_generated_files/system/src/pins.c: 92:     RXPPS = 0x17;
  9928     121A  3017               	movlw	23
  9929     121B  003C               	movlb	28	; select bank28
  9930     121C  00A4               	movwf	36	;volatile
  9931     121D                     l6307:
  9932                           
  9933                           ;mcc_generated_files/system/src/pins.c: 93:     RC6PPS = 18;
  9934     121D  3012               	movlw	18
  9935     121E  003D               	movlb	29	; select bank29
  9936     121F  00A6               	movwf	38	;volatile
  9937     1220                     l6309:
  9938                           
  9939                           ;mcc_generated_files/system/src/pins.c: 94:     SSPCLKPPS = 0x14;
  9940     1220  3014               	movlw	20
  9941     1221  003C               	movlb	28	; select bank28
  9942     1222  00A0               	movwf	32	;volatile
  9943     1223                     l6311:
  9944                           
