

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jun 24 16:24:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1619
  6151     041B                     	;# 
  6152     041C                     	;# 
  6153     041D                     	;# 
  6154     041E                     	;# 
  6155     041F                     	;# 
  6156     0493                     	;# 
  6157     0494                     	;# 
  6158     0495                     	;# 
  6159     0496                     	;# 
  6160     049A                     	;# 
  6161     049B                     	;# 
  6162     049C                     	;# 
  6163     049D                     	;# 
  6164     058C                     	;# 
  6165     058C                     	;# 
  6166     058D                     	;# 
  6167     058E                     	;# 
  6168     058E                     	;# 
  6169     058F                     	;# 
  6170     0590                     	;# 
  6171     0590                     	;# 
  6172     0591                     	;# 
  6173     0592                     	;# 
  6174     0592                     	;# 
  6175     0593                     	;# 
  6176     0594                     	;# 
  6177     0594                     	;# 
  6178     0595                     	;# 
  6179     0596                     	;# 
  6180     0596                     	;# 
  6181     0597                     	;# 
  6182     0598                     	;# 
  6183     0599                     	;# 
  6184     059A                     	;# 
  6185     059B                     	;# 
  6186     059B                     	;# 
  6187     059C                     	;# 
  6188     059D                     	;# 
  6189     060C                     	;# 
  6190     060C                     	;# 
  6191     060D                     	;# 
  6192     060E                     	;# 
  6193     060F                     	;# 
  6194     060F                     	;# 
  6195     0610                     	;# 
  6196     0611                     	;# 
  6197     0612                     	;# 
  6198     0613                     	;# 
  6199     0614                     	;# 
  6200     0617                     	;# 
  6201     0617                     	;# 
  6202     0618                     	;# 
  6203     0619                     	;# 
  6204     061A                     	;# 
  6205     061A                     	;# 
  6206     061B                     	;# 
  6207     061C                     	;# 
  6208     0691                     	;# 
  6209     0692                     	;# 
  6210     0693                     	;# 
  6211     0694                     	;# 
  6212     0695                     	;# 
  6213     0696                     	;# 
  6214     0697                     	;# 
  6215     0699                     	;# 
  6216     069A                     	;# 
  6217     0711                     	;# 
  6218     0712                     	;# 
  6219     0713                     	;# 
  6220     0714                     	;# 
  6221     0715                     	;# 
  6222     0718                     	;# 
  6223     0718                     	;# 
  6224     0719                     	;# 
  6225     071A                     	;# 
  6226     071A                     	;# 
  6227     071B                     	;# 
  6228     071C                     	;# 
  6229     071D                     	;# 
  6230     0791                     	;# 
  6231     0791                     	;# 
  6232     0792                     	;# 
  6233     0793                     	;# 
  6234     0793                     	;# 
  6235     0794                     	;# 
  6236     0795                     	;# 
  6237     0795                     	;# 
  6238     0796                     	;# 
  6239     0797                     	;# 
  6240     0797                     	;# 
  6241     0798                     	;# 
  6242     0799                     	;# 
  6243     079A                     	;# 
  6244     080C                     	;# 
  6245     080C                     	;# 
  6246     080D                     	;# 
  6247     080E                     	;# 
  6248     080E                     	;# 
  6249     080F                     	;# 
  6250     0810                     	;# 
  6251     0810                     	;# 
  6252     0811                     	;# 
  6253     0812                     	;# 
  6254     0812                     	;# 
  6255     0813                     	;# 
  6256     0814                     	;# 
  6257     0815                     	;# 
  6258     0816                     	;# 
  6259     0817                     	;# 
  6260     0818                     	;# 
  6261     0819                     	;# 
  6262     081A                     	;# 
  6263     081A                     	;# 
  6264     081B                     	;# 
  6265     081C                     	;# 
  6266     081C                     	;# 
  6267     081D                     	;# 
  6268     088C                     	;# 
  6269     088D                     	;# 
  6270     088E                     	;# 
  6271     088F                     	;# 
  6272     088F                     	;# 
  6273     0890                     	;# 
  6274     0891                     	;# 
  6275     0892                     	;# 
  6276     0893                     	;# 
  6277     0893                     	;# 
  6278     0894                     	;# 
  6279     0895                     	;# 
  6280     0896                     	;# 
  6281     0897                     	;# 
  6282     0897                     	;# 
  6283     0898                     	;# 
  6284     0899                     	;# 
  6285     0D8C                     	;# 
  6286     0D8C                     	;# 
  6287     0D8D                     	;# 
  6288     0D8E                     	;# 
  6289     0D8F                     	;# 
  6290     0D8F                     	;# 
  6291     0D90                     	;# 
  6292     0D91                     	;# 
  6293     0D92                     	;# 
  6294     0D92                     	;# 
  6295     0D93                     	;# 
  6296     0D94                     	;# 
  6297     0D95                     	;# 
  6298     0D95                     	;# 
  6299     0D96                     	;# 
  6300     0D97                     	;# 
  6301     0D98                     	;# 
  6302     0D99                     	;# 
  6303     0D9A                     	;# 
  6304     0D9B                     	;# 
  6305     0D9C                     	;# 
  6306     0D9D                     	;# 
  6307     0D9E                     	;# 
  6308     0D9E                     	;# 
  6309     0D9F                     	;# 
  6310     0DA0                     	;# 
  6311     0DA1                     	;# 
  6312     0DA1                     	;# 
  6313     0DA2                     	;# 
  6314     0DA3                     	;# 
  6315     0DA4                     	;# 
  6316     0DA4                     	;# 
  6317     0DA5                     	;# 
  6318     0DA6                     	;# 
  6319     0DA7                     	;# 
  6320     0DA7                     	;# 
  6321     0DA8                     	;# 
  6322     0DA9                     	;# 
  6323     0DAA                     	;# 
  6324     0DAB                     	;# 
  6325     0DAC                     	;# 
  6326     0DAD                     	;# 
  6327     0DAE                     	;# 
  6328     0DAF                     	;# 
  6329     0E0F                     	;# 
  6330     0E10                     	;# 
  6331     0E11                     	;# 
  6332     0E12                     	;# 
  6333     0E13                     	;# 
  6334     0E14                     	;# 
  6335     0E15                     	;# 
  6336     0E16                     	;# 
  6337     0E17                     	;# 
  6338     0E17                     	;# 
  6339     0E18                     	;# 
  6340     0E18                     	;# 
  6341     0E19                     	;# 
  6342     0E1A                     	;# 
  6343     0E1B                     	;# 
  6344     0E1B                     	;# 
  6345     0E1C                     	;# 
  6346     0E1D                     	;# 
  6347     0E1E                     	;# 
  6348     0E1E                     	;# 
  6349     0E1F                     	;# 
  6350     0E20                     	;# 
  6351     0E21                     	;# 
  6352     0E22                     	;# 
  6353     0E23                     	;# 
  6354     0E24                     	;# 
  6355     0E25                     	;# 
  6356     0E26                     	;# 
  6357     0E27                     	;# 
  6358     0E28                     	;# 
  6359     0E29                     	;# 
  6360     0E2A                     	;# 
  6361     0E2B                     	;# 
  6362     0E2C                     	;# 
  6363     0E2D                     	;# 
  6364     0E2E                     	;# 
  6365     0E90                     	;# 
  6366     0E91                     	;# 
  6367     0E92                     	;# 
  6368     0E94                     	;# 
  6369     0E95                     	;# 
  6370     0E9C                     	;# 
  6371     0E9D                     	;# 
  6372     0E9E                     	;# 
  6373     0E9F                     	;# 
  6374     0EA0                     	;# 
  6375     0EA1                     	;# 
  6376     0EA2                     	;# 
  6377     0EA3                     	;# 
  6378     0EA4                     	;# 
  6379     0EA5                     	;# 
  6380     0EA6                     	;# 
  6381     0EA7                     	;# 
  6382     0F0F                     	;# 
  6383     0F10                     	;# 
  6384     0F11                     	;# 
  6385     0F12                     	;# 
  6386     0F13                     	;# 
  6387     0F14                     	;# 
  6388     0F15                     	;# 
  6389     0F16                     	;# 
  6390     0F17                     	;# 
  6391     0F18                     	;# 
  6392     0F19                     	;# 
  6393     0F1A                     	;# 
  6394     0F1B                     	;# 
  6395     0F1C                     	;# 
  6396     0F1D                     	;# 
  6397     0F1E                     	;# 
  6398     0F1F                     	;# 
  6399     0F20                     	;# 
  6400     0F21                     	;# 
  6401     0F22                     	;# 
  6402     0F23                     	;# 
  6403     0F24                     	;# 
  6404     0F25                     	;# 
  6405     0F26                     	;# 
  6406     0F27                     	;# 
  6407     0F28                     	;# 
  6408     0F29                     	;# 
  6409     0F2A                     	;# 
  6410     0F2B                     	;# 
  6411     0F2C                     	;# 
  6412     0F2D                     	;# 
  6413     0F2E                     	;# 
  6414     0F2F                     	;# 
  6415     0F30                     	;# 
  6416     0F31                     	;# 
  6417     0F32                     	;# 
  6418     0F33                     	;# 
  6419     0F34                     	;# 
  6420     0F35                     	;# 
  6421     0F36                     	;# 
  6422     0F37                     	;# 
  6423     0FE4                     	;# 
  6424     0FE5                     	;# 
  6425     0FE6                     	;# 
  6426     0FE7                     	;# 
  6427     0FE8                     	;# 
  6428     0FE9                     	;# 
  6429     0FEA                     	;# 
  6430     0FEB                     	;# 
  6431     0FED                     	;# 
  6432     0FEE                     	;# 
  6433     0FEF                     	;# 
  6434     0000                     	;# 
  6435     0001                     	;# 
  6436     0002                     	;# 
  6437     0003                     	;# 
  6438     0004                     	;# 
  6439     0005                     	;# 
  6440     0006                     	;# 
  6441     0007                     	;# 
  6442     0008                     	;# 
  6443     0009                     	;# 
  6444     000A                     	;# 
  6445     000B                     	;# 
  6446     000C                     	;# 
  6447     000D                     	;# 
  6448     000E                     	;# 
  6449     0010                     	;# 
  6450     0011                     	;# 
  6451     0012                     	;# 
  6452     0013                     	;# 
  6453     0014                     	;# 
  6454     0015                     	;# 
  6455     0016                     	;# 
  6456     0016                     	;# 
  6457     0017                     	;# 
  6458     0018                     	;# 
  6459     0019                     	;# 
  6460     001A                     	;# 
  6461     001A                     	;# 
  6462     001B                     	;# 
  6463     001B                     	;# 
  6464     001C                     	;# 
  6465     001D                     	;# 
  6466     001E                     	;# 
  6467     001F                     	;# 
  6468     008C                     	;# 
  6469     008D                     	;# 
  6470     008E                     	;# 
  6471     0090                     	;# 
  6472     0091                     	;# 
  6473     0092                     	;# 
  6474     0093                     	;# 
  6475     0094                     	;# 
  6476     0095                     	;# 
  6477     0096                     	;# 
  6478     0098                     	;# 
  6479     0099                     	;# 
  6480     009A                     	;# 
  6481     009B                     	;# 
  6482     009B                     	;# 
  6483     009C                     	;# 
  6484     009D                     	;# 
  6485     009E                     	;# 
  6486     009F                     	;# 
  6487     010C                     	;# 
  6488     010D                     	;# 
  6489     010E                     	;# 
  6490     0111                     	;# 
  6491     0112                     	;# 
  6492     0113                     	;# 
  6493     0114                     	;# 
  6494     0115                     	;# 
  6495     0116                     	;# 
  6496     0117                     	;# 
  6497     0118                     	;# 
  6498     0119                     	;# 
  6499     011C                     	;# 
  6500     018C                     	;# 
  6501     018D                     	;# 
  6502     018E                     	;# 
  6503     0191                     	;# 
  6504     0191                     	;# 
  6505     0192                     	;# 
  6506     0193                     	;# 
  6507     0193                     	;# 
  6508     0194                     	;# 
  6509     0195                     	;# 
  6510     0196                     	;# 
  6511     0197                     	;# 
  6512     0199                     	;# 
  6513     0199                     	;# 
  6514     0199                     	;# 
  6515     019A                     	;# 
  6516     019A                     	;# 
  6517     019A                     	;# 
  6518     019B                     	;# 
  6519     019B                     	;# 
  6520     019B                     	;# 
  6521     019B                     	;# 
  6522     019B                     	;# 
  6523     019C                     	;# 
  6524     019C                     	;# 
  6525     019C                     	;# 
  6526     019D                     	;# 
  6527     019D                     	;# 
  6528     019D                     	;# 
  6529     019E                     	;# 
  6530     019E                     	;# 
  6531     019E                     	;# 
  6532     019F                     	;# 
  6533     019F                     	;# 
  6534     019F                     	;# 
  6535     019F                     	;# 
  6536     019F                     	;# 
  6537     020C                     	;# 
  6538     020D                     	;# 
  6539     020E                     	;# 
  6540     0211                     	;# 
  6541     0211                     	;# 
  6542     0212                     	;# 
  6543     0212                     	;# 
  6544     0213                     	;# 
  6545     0213                     	;# 
  6546     0214                     	;# 
  6547     0214                     	;# 
  6548     0215                     	;# 
  6549     0215                     	;# 
  6550     0215                     	;# 
  6551     0215                     	;# 
  6552     0216                     	;# 
  6553     0216                     	;# 
  6554     0217                     	;# 
  6555     0217                     	;# 
  6556     028C                     	;# 
  6557     028D                     	;# 
  6558     028E                     	;# 
  6559     0291                     	;# 
  6560     0291                     	;# 
  6561     0292                     	;# 
  6562     0293                     	;# 
  6563     0294                     	;# 
  6564     0298                     	;# 
  6565     0298                     	;# 
  6566     0299                     	;# 
  6567     029A                     	;# 
  6568     029B                     	;# 
  6569     029E                     	;# 
  6570     030C                     	;# 
  6571     030D                     	;# 
  6572     030E                     	;# 
  6573     038C                     	;# 
  6574     038D                     	;# 
  6575     038E                     	;# 
  6576     0391                     	;# 
  6577     0392                     	;# 
  6578     0393                     	;# 
  6579     0394                     	;# 
  6580     0395                     	;# 
  6581     0396                     	;# 
  6582     0397                     	;# 
  6583     0398                     	;# 
  6584     0399                     	;# 
  6585     040E                     	;# 
  6586     0413                     	;# 
  6587     0413                     	;# 
  6588     0414                     	;# 
  6589     0414                     	;# 
  6590     0415                     	;# 
  6591     0416                     	;# 
  6592     0417                     	;# 
  6593     0418                     	;# 
  6594     041A                     	;# 
  6595     041A                     	;# 
  6596     041B                     	;# 
  6597     041B                     	;# 
  6598     041C                     	;# 
  6599     041D                     	;# 
  6600     041E                     	;# 
  6601     041F                     	;# 
  6602     0493                     	;# 
  6603     0494                     	;# 
  6604     0495                     	;# 
  6605     0496                     	;# 
  6606     049A                     	;# 
  6607     049B                     	;# 
  6608     049C                     	;# 
  6609     049D                     	;# 
  6610     058C                     	;# 
  6611     058C                     	;# 
  6612     058D                     	;# 
  6613     058E                     	;# 
  6614     058E                     	;# 
  6615     058F                     	;# 
  6616     0590                     	;# 
  6617     0590                     	;# 
  6618     0591                     	;# 
  6619     0592                     	;# 
  6620     0592                     	;# 
  6621     0593                     	;# 
  6622     0594                     	;# 
  6623     0594                     	;# 
  6624     0595                     	;# 
  6625     0596                     	;# 
  6626     0596                     	;# 
  6627     0597                     	;# 
  6628     0598                     	;# 
  6629     0599                     	;# 
  6630     059A                     	;# 
  6631     059B                     	;# 
  6632     059B                     	;# 
  6633     059C                     	;# 
  6634     059D                     	;# 
  6635     060C                     	;# 
  6636     060C                     	;# 
  6637     060D                     	;# 
  6638     060E                     	;# 
  6639     060F                     	;# 
  6640     060F                     	;# 
  6641     0610                     	;# 
  6642     0611                     	;# 
  6643     0612                     	;# 
  6644     0613                     	;# 
  6645     0614                     	;# 
  6646     0617                     	;# 
  6647     0617                     	;# 
  6648     0618                     	;# 
  6649     0619                     	;# 
  6650     061A                     	;# 
  6651     061A                     	;# 
  6652     061B                     	;# 
  6653     061C                     	;# 
  6654     0691                     	;# 
  6655     0692                     	;# 
  6656     0693                     	;# 
  6657     0694                     	;# 
  6658     0695                     	;# 
  6659     0696                     	;# 
  6660     0697                     	;# 
  6661     0699                     	;# 
  6662     069A                     	;# 
  6663     0711                     	;# 
  6664     0712                     	;# 
  6665     0713                     	;# 
  6666     0714                     	;# 
  6667     0715                     	;# 
  6668     0718                     	;# 
  6669     0718                     	;# 
  6670     0719                     	;# 
  6671     071A                     	;# 
  6672     071A                     	;# 
  6673     071B                     	;# 
  6674     071C                     	;# 
  6675     071D                     	;# 
  6676     0791                     	;# 
  6677     0791                     	;# 
  6678     0792                     	;# 
  6679     0793                     	;# 
  6680     0793                     	;# 
  6681     0794                     	;# 
  6682     0795                     	;# 
  6683     0795                     	;# 
  6684     0796                     	;# 
  6685     0797                     	;# 
  6686     0797                     	;# 
  6687     0798                     	;# 
  6688     0799                     	;# 
  6689     079A                     	;# 
  6690     080C                     	;# 
  6691     080C                     	;# 
  6692     080D                     	;# 
  6693     080E                     	;# 
  6694     080E                     	;# 
  6695     080F                     	;# 
  6696     0810                     	;# 
  6697     0810                     	;# 
  6698     0811                     	;# 
  6699     0812                     	;# 
  6700     0812                     	;# 
  6701     0813                     	;# 
  6702     0814                     	;# 
  6703     0815                     	;# 
  6704     0816                     	;# 
  6705     0817                     	;# 
  6706     0818                     	;# 
  6707     0819                     	;# 
  6708     081A                     	;# 
  6709     081A                     	;# 
  6710     081B                     	;# 
  6711     081C                     	;# 
  6712     081C                     	;# 
  6713     081D                     	;# 
  6714     088C                     	;# 
  6715     088D                     	;# 
  6716     088E                     	;# 
  6717     088F                     	;# 
  6718     088F                     	;# 
  6719     0890                     	;# 
  6720     0891                     	;# 
  6721     0892                     	;# 
  6722     0893                     	;# 
  6723     0893                     	;# 
  6724     0894                     	;# 
  6725     0895                     	;# 
  6726     0896                     	;# 
  6727     0897                     	;# 
  6728     0897                     	;# 
  6729     0898                     	;# 
  6730     0899                     	;# 
  6731     0D8C                     	;# 
  6732     0D8C                     	;# 
  6733     0D8D                     	;# 
  6734     0D8E                     	;# 
  6735     0D8F                     	;# 
  6736     0D8F                     	;# 
  6737     0D90                     	;# 
  6738     0D91                     	;# 
  6739     0D92                     	;# 
  6740     0D92                     	;# 
  6741     0D93                     	;# 
  6742     0D94                     	;# 
  6743     0D95                     	;# 
  6744     0D95                     	;# 
  6745     0D96                     	;# 
  6746     0D97                     	;# 
  6747     0D98                     	;# 
  6748     0D99                     	;# 
  6749     0D9A                     	;# 
  6750     0D9B                     	;# 
  6751     0D9C                     	;# 
  6752     0D9D                     	;# 
  6753     0D9E                     	;# 
  6754     0D9E                     	;# 
  6755     0D9F                     	;# 
  6756     0DA0                     	;# 
  6757     0DA1                     	;# 
  6758     0DA1                     	;# 
  6759     0DA2                     	;# 
  6760     0DA3                     	;# 
  6761     0DA4                     	;# 
  6762     0DA4                     	;# 
  6763     0DA5                     	;# 
  6764     0DA6                     	;# 
  6765     0DA7                     	;# 
  6766     0DA7                     	;# 
  6767     0DA8                     	;# 
  6768     0DA9                     	;# 
  6769     0DAA                     	;# 
  6770     0DAB                     	;# 
  6771     0DAC                     	;# 
  6772     0DAD                     	;# 
  6773     0DAE                     	;# 
  6774     0DAF                     	;# 
  6775     0E0F                     	;# 
  6776     0E10                     	;# 
  6777     0E11                     	;# 
  6778     0E12                     	;# 
  6779     0E13                     	;# 
  6780     0E14                     	;# 
  6781     0E15                     	;# 
  6782     0E16                     	;# 
  6783     0E17                     	;# 
  6784     0E17                     	;# 
  6785     0E18                     	;# 
  6786     0E18                     	;# 
  6787     0E19                     	;# 
  6788     0E1A                     	;# 
  6789     0E1B                     	;# 
  6790     0E1B                     	;# 
  6791     0E1C                     	;# 
  6792     0E1D                     	;# 
  6793     0E1E                     	;# 
  6794     0E1E                     	;# 
  6795     0E1F                     	;# 
  6796     0E20                     	;# 
  6797     0E21                     	;# 
  6798     0E22                     	;# 
  6799     0E23                     	;# 
  6800     0E24                     	;# 
  6801     0E25                     	;# 
  6802     0E26                     	;# 
  6803     0E27                     	;# 
  6804     0E28                     	;# 
  6805     0E29                     	;# 
  6806     0E2A                     	;# 
  6807     0E2B                     	;# 
  6808     0E2C                     	;# 
  6809     0E2D                     	;# 
  6810     0E2E                     	;# 
  6811     0E90                     	;# 
  6812     0E91                     	;# 
  6813     0E92                     	;# 
  6814     0E94                     	;# 
  6815     0E95                     	;# 
  6816     0E9C                     	;# 
  6817     0E9D                     	;# 
  6818     0E9E                     	;# 
  6819     0E9F                     	;# 
  6820     0EA0                     	;# 
  6821     0EA1                     	;# 
  6822     0EA2                     	;# 
  6823     0EA3                     	;# 
  6824     0EA4                     	;# 
  6825     0EA5                     	;# 
  6826     0EA6                     	;# 
  6827     0EA7                     	;# 
  6828     0F0F                     	;# 
  6829     0F10                     	;# 
  6830     0F11                     	;# 
  6831     0F12                     	;# 
  6832     0F13                     	;# 
  6833     0F14                     	;# 
  6834     0F15                     	;# 
  6835     0F16                     	;# 
  6836     0F17                     	;# 
  6837     0F18                     	;# 
  6838     0F19                     	;# 
  6839     0F1A                     	;# 
  6840     0F1B                     	;# 
  6841     0F1C                     	;# 
  6842     0F1D                     	;# 
  6843     0F1E                     	;# 
  6844     0F1F                     	;# 
  6845     0F20                     	;# 
  6846     0F21                     	;# 
  6847     0F22                     	;# 
  6848     0F23                     	;# 
  6849     0F24                     	;# 
  6850     0F25                     	;# 
  6851     0F26                     	;# 
  6852     0F27                     	;# 
  6853     0F28                     	;# 
  6854     0F29                     	;# 
  6855     0F2A                     	;# 
  6856     0F2B                     	;# 
  6857     0F2C                     	;# 
  6858     0F2D                     	;# 
  6859     0F2E                     	;# 
  6860     0F2F                     	;# 
  6861     0F30                     	;# 
  6862     0F31                     	;# 
  6863     0F32                     	;# 
  6864     0F33                     	;# 
  6865     0F34                     	;# 
  6866     0F35                     	;# 
  6867     0F36                     	;# 
  6868     0F37                     	;# 
  6869     0FE4                     	;# 
  6870     0FE5                     	;# 
  6871     0FE6                     	;# 
  6872     0FE7                     	;# 
  6873     0FE8                     	;# 
  6874     0FE9                     	;# 
  6875     0FEA                     	;# 
  6876     0FEB                     	;# 
  6877     0FED                     	;# 
  6878     0FEE                     	;# 
  6879     0FEF                     	;_eusartRxStatusBuffer
  6880                           
  6881 ;; Function _I2C1_Deinitialize is unused but had its address taken
  6882     0000                     
  6883 ;; Function _I2C1_Write is unused but had its address taken
  6884     0000                     
  6885 ;; Function _I2C1_Read is unused but had its address taken
  6886     0000                     
  6887 ;; Function _I2C1_WriteRead is unused but had its address taken
  6888     0000                     
  6889 ;; Function _I2C1_ErrorGet is unused but had its address taken
  6890     0000                     
  6891 ;; Function _I2C1_IsBusy is unused but had its address taken
  6892     0000                     
  6893 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
  6894     0000                     
  6895 ;; Function _TMR2_Start is unused but had its address taken
  6896     0000                     
  6897 ;; Function _TMR2_Stop is unused but had its address taken
  6898     0000                     
  6899 ;; Function _TMR2_PeriodCountSet is unused but had its address taken
  6900     0000                     
  6901 ;; Function _TMR2_Tasks is unused but had its address taken
  6902     0000                     
  6903 ;; Function _Timer0_PeriodCountSet is unused but had its address taken
  6904     0000                     
  6905 ;; Function _TMR1_Write is unused but had its address taken
  6906     0000                     
  6907 ;; Function _TMR1_Tasks is unused but had its address taken
  6908     0000                     
  6909 ;; Function _TMR4_Start is unused but had its address taken
  6910     0000                     
  6911 ;; Function _TMR4_Stop is unused but had its address taken
  6912     0000                     
  6913 ;; Function _TMR4_PeriodCountSet is unused but had its address taken
  6914     0000                     
  6915 ;; Function _TMR4_Tasks is unused but had its address taken
  6916     0000                     
  6917 ;; Function _EUSART_Deinitialize is unused but had its address taken
  6918     0000                     
  6919 ;; Function _EUSART_TransmitEnable is unused but had its address taken
  6920     0000                     
  6921 ;; Function _EUSART_TransmitDisable is unused but had its address taken
  6922     0000                     
  6923 ;; Function _EUSART_AutoBaudSet is unused but had its address taken
  6924     0000                     
  6925 ;; Function _EUSART_AutoBaudQuery is unused but had its address taken
  6926     0000                     
  6927 ;; Function _EUSART_IsRxReady is unused but had its address taken
  6928     0000                     
  6929 ;; Function _EUSART_IsTxReady is unused but had its address taken
  6930     0000                     
  6931 ;; Function _EUSART_IsTxDone is unused but had its address taken
  6932     0000                     
  6933 ;; Function _EUSART_ErrorGet is unused but had its address taken
  6934     0000                     
  6935 ;; Function _EUSART_Read is unused but had its address taken
  6936     0000                     
  6937 ;; Function _EUSART_Write is unused but had its address taken
  6938     0000                     
  6939                           	psect	idataBANK2
  6940     0003                     __pidataBANK2:
  6941                           
  6942                           ;initializer for _BackLight_State
  6943     0003  3408               	retlw	8
  6944                           
  6945                           	psect	stringtext1
  6946     1800                     __pstringtext1:
  6947     1800                     _UART1:
  6948     1800  34A4               	retlw	low _EUSART_Initialize
  6949     1801  341F               	retlw	high _EUSART_Initialize
  6950     1802  3400               	retlw	0
  6951     1803  3400               	retlw	0
  6952     1804  3400               	retlw	0
  6953     1805  3400               	retlw	0
  6954     1806  3400               	retlw	0
  6955     1807  3400               	retlw	0
  6956     1808  3400               	retlw	0
  6957     1809  3400               	retlw	0
  6958     180A  3400               	retlw	0
  6959     180B  3400               	retlw	0
  6960     180C  3400               	retlw	0
  6961     180D  3400               	retlw	0
  6962     180E  3400               	retlw	0
  6963     180F  3400               	retlw	0
  6964     1810  3400               	retlw	0
  6965     1811  3400               	retlw	0
  6966     1812  3400               	retlw	0
  6967     1813  3400               	retlw	0
  6968     1814  3400               	retlw	0
  6969     1815  3400               	retlw	0
  6970     1816  3400               	retlw	0
  6971     1817  3400               	retlw	0
  6972     1818  3400               	retlw	0
  6973     1819  3400               	retlw	0
  6974     181A  3400               	retlw	0
  6975     181B  3400               	retlw	0
  6976     181C  3400               	retlw	0
  6977     181D  3400               	retlw	0
  6978     181E  3400               	retlw	0
  6979     181F  3400               	retlw	0
  6980     1820  3400               	retlw	0
  6981     1821  3400               	retlw	0
  6982     1822  3400               	retlw	0
  6983     1823  3400               	retlw	0
  6984     1824  3442               	retlw	low _EUSART_RxCompleteCallbackRegister
  6985     1825  341C               	retlw	high _EUSART_RxCompleteCallbackRegister
  6986     1826  3400               	retlw	0
  6987     1827  3400               	retlw	0
  6988     1828  3472               	retlw	low _EUSART_FramingErrorCallbackRegister
  6989     1829  341C               	retlw	high _EUSART_FramingErrorCallbackRegister
  6990     182A  3481               	retlw	low _EUSART_OverrunErrorCallbackRegister
  6991     182B  341C               	retlw	high _EUSART_OverrunErrorCallbackRegister
  6992     182C  3400               	retlw	0
  6993     182D  3400               	retlw	0
  6994     182E  3400               	retlw	0
  6995     182F  3400               	retlw	0
  6996     1830                     __end_of_UART1:
  6997                           
  6998                           	psect	stringtext2
  6999     184C                     __pstringtext2:
  7000     184C                     _I2C1_Host:
  7001     184C  34C5               	retlw	low _I2C1_Initialize
  7002     184D  341C               	retlw	high _I2C1_Initialize
  7003     184E  3400               	retlw	0
  7004     184F  3400               	retlw	0
  7005     1850  3400               	retlw	0
  7006     1851  3400               	retlw	0
  7007     1852  3400               	retlw	0
  7008     1853  3400               	retlw	0
  7009     1854  3400               	retlw	0
  7010     1855  3400               	retlw	0
  7011     1856  3400               	retlw	0
  7012     1857  3400               	retlw	0
  7013     1858  3400               	retlw	0
  7014     1859  3400               	retlw	0
  7015     185A  3400               	retlw	0
  7016     185B  3400               	retlw	0
  7017     185C  344E               	retlw	low _I2C1_CallbackRegister
  7018     185D  341C               	retlw	high _I2C1_CallbackRegister
  7019     185E  3400               	retlw	0
  7020     185F  3400               	retlw	0
  7021     1860                     __end_of_I2C1_Host:
  7022                           
  7023                           	psect	stringtext3
  7024     1860                     __pstringtext3:
  7025     1860                     _i2c1_eventTable:
  7026     1860  3459               	retlw	low _I2C1_EVENT_IDLE
  7027     1861  341B               	retlw	high _I2C1_EVENT_IDLE
  7028     1862  34CC               	retlw	low _I2C1_EVENT_SEND_RD_ADDR
  7029     1863  341B               	retlw	high _I2C1_EVENT_SEND_RD_ADDR
  7030     1864  34AF               	retlw	low _I2C1_EVENT_SEND_WR_ADDR
  7031     1865  341B               	retlw	high _I2C1_EVENT_SEND_WR_ADDR
  7032     1866  34D1               	retlw	low _I2C1_EVENT_TX
  7033     1867  341F               	retlw	high _I2C1_EVENT_TX
  7034     1868  3458               	retlw	low _I2C1_EVENT_RX
  7035     1869  3410               	retlw	high _I2C1_EVENT_RX
  7036     186A  347F               	retlw	low _I2C1_EVENT_NACK
  7037     186B  341B               	retlw	high _I2C1_EVENT_NACK
  7038     186C  3485               	retlw	low _I2C1_EVENT_ERROR
  7039     186D  341B               	retlw	high _I2C1_EVENT_ERROR
  7040     186E  34D4               	retlw	low _I2C1_EVENT_STOP
  7041     186F  341B               	retlw	high _I2C1_EVENT_STOP
  7042     1870  34B6               	retlw	low _I2C1_EVENT_RESET
  7043     1871  341B               	retlw	high _I2C1_EVENT_RESET
  7044     1872                     __end_of_i2c1_eventTable:
  7045                           
  7046                           	psect	stringtext4
  7047     18AA                     __pstringtext4:
  7048     18AA                     _Timer4:
  7049     18AA  3456               	retlw	low _TMR4_Initialize
  7050     18AB  341D               	retlw	high _TMR4_Initialize
  7051     18AC  3400               	retlw	0
  7052     18AD  3400               	retlw	0
  7053     18AE  3400               	retlw	0
  7054     18AF  3400               	retlw	0
  7055     18B0  3400               	retlw	0
  7056     18B1  3400               	retlw	0
  7057     18B2  34A9               	retlw	low _TMR4_OverflowCallbackRegister
  7058     18B3  341B               	retlw	high _TMR4_OverflowCallbackRegister
  7059     18B4  3400               	retlw	0
  7060     18B5  3400               	retlw	0
  7061     18B6                     __end_of_Timer4:
  7062                           
  7063                           	psect	stringtext5
  7064     18B6                     __pstringtext5:
  7065     18B6                     _tmr1:
  7066     18B6  3415               	retlw	low _TMR1_Initialize
  7067     18B7  341E               	retlw	high _TMR1_Initialize
  7068     18B8  343B               	retlw	low _TMR1_Start
  7069     18B9  341B               	retlw	high _TMR1_Start
  7070     18BA  343E               	retlw	low _TMR1_Stop
